"NumInvoices","NumCancellations","TotalCost","NumStocks","Days","DiffInvoices"
1,1,0,1,325.1,0
7,0,4310,103,1.9,7
4,0,1797.24,22,75,4
1,0,1757.55,73,18.1,1
1,0,334.4,17,309.9,1
8,3,1545.41,59,35.9,5
1,0,89,4,203.8,1
1,0,1079.4,58,232,1
1,0,459.4,13,214,1
3,0,2811.43,53,22.2,3
1,0,6207.67,131,32.9,1
2,0,1168.06,13,1.1,2
4,2,6245.53,214,7.1,2
3,0,2662.06,105,51.9,3
1,0,189.9,10,287,1
10,3,5154.58,201,2.9,7
2,0,552,23,109.1,2
4,0,1313.1,70,7.1,4
2,1,320.69,22,290.9,1
1,0,168.9,11,3.8,1
4,0,3545.69,143,51,4
2,0,1887.96,63,44.1,2
3,0,1298.04,34,71.1,3
1,0,364.6,14,311,1
1,0,742.93,33,24.9,1
2,1,455.42,14,2.1,1
2,0,1628.12,72,314.9,2
1,0,4008.62,219,129.1,1
2,1,850.29,39,81.2,1
4,1,2720.56,77,21.1,3
5,1,1803.96,70,4,4
5,1,1839.31,84,184.2,4
2,1,566.16,26,28.2,1
2,0,401.9,10,337,2
6,0,2780.66,57,15,6
1,0,549.84,32,79.2,1
1,0,460.89,92,21,1
4,0,1582.6,47,71.9,4
2,0,1272.48,26,63.2,2
12,3,2998.28,91,15,9
2,0,2409.9,110,35.1,2
1,0,1635.66,85,45.1,1
4,0,1108.65,47,119,4
1,0,84.3,5,303,1
1,0,225.6,11,323,1
1,1,409.7,5,49.1,0
1,0,1710.39,54,148.2,1
2,1,3280.75,92,21.7,1
5,0,1708.12,57,49.2,5
5,4,2842.57,81,32,1
3,4,11056.93,91,78.1,-1
2,1,681.08,26,300.9,1
3,0,1226.88,43,74.1,3
3,2,694.15,29,66.2,1
3,0,562.41,16,217,3
21,5,123725.45,444,23.9,16
9,3,3578.8,158,2.9,6
1,0,668.58,34,112.1,1
1,0,600.39,29,63.2,1
4,1,806.27,32,15.2,3
3,0,803.56,39,95.2,3
8,1,1849.11,97,0.1,7
2,0,1760.96,30,162.1,2
1,0,777.2,36,77.8,1
1,0,582.73,30,194.1,1
3,2,708.37,26,11.1,1
9,3,7877.2,258,25.2,6
4,0,3750.4,82,8.8,4
1,0,256.4,11,42.9,1
15,3,6416.39,163,35,12
5,0,5059.32,107,42.1,5
7,0,13375.87,219,0.1,7
2,2,765.19,46,84,0
2,0,7829.89,31,79.2,2
1,0,509.01,16,99.1,1
18,1,4896.66,119,1.1,17
2,0,2906.85,84,14,2
1,0,173.55,11,366.1,1
1,0,172.06,12,2.9,1
5,0,5005.46,138,21,5
1,0,133.4,4,21.8,1
1,0,1002.31,58,57,1
1,0,476.49,26,243,1
1,0,449.45,22,44,1
4,0,4067.29,118,22,4
2,0,197.88,7,156,2
5,1,8933.52,265,10.2,4
2,1,428.57,21,16.1,1
1,0,707.09,43,134,1
1,1,0,15,52.9,0
6,0,2466.86,85,72.9,6
3,1,3153.89,105,44,2
7,5,1917.78,53,58,2
2,0,947.4,35,70.9,2
2,0,826.88,35,93.9,2
2,2,1124.01,51,2,0
4,3,1303.63,65,46,1
8,0,1212.05,6,10,8
2,1,733.89,46,7.1,1
2,1,724.04,36,143,1
30,19,18740.92,150,1.9,11
7,6,6229.48,219,30.1,1
5,4,2848.23,140,29,1
18,12,7116.47,253,16.9,6
1,0,723.38,36,53.2,1
11,9,6546.58,177,0.9,2
6,3,13117.01,191,22.1,3
1,0,680.99,36,3.1,1
1,2,477.3,31,3.1,-1
4,0,3281.63,129,27.9,4
10,1,5590.86,150,22.2,9
8,5,2327.13,46,16.8,3
6,2,4495.27,256,32.1,4
3,0,1298.66,46,9.2,3
1,0,334.93,15,336,1
10,0,5417.93,131,4.9,10
1,0,460.4,25,38,1
2,0,263.21,19,62.9,2
2,1,416.79,20,165.1,1
7,6,1139.35,63,9.1,1
1,0,1043.1,14,81.1,1
3,0,403.7,21,21,3
11,2,4206.27,34,22.9,9
1,1,2089.68,149,315,0
5,0,3723.87,102,95.1,5
0,1,-1126,0,337,-1
2,2,114,6,17.9,0
0,1,-4.5,0,301,-1
1,0,73.5,23,232.2,1
3,1,1258.06,19,133.9,2
2,0,398.27,57,25.9,2
1,0,176.5,7,283.9,1
2,0,982.57,29,142.1,2
2,0,138.03,31,66,2
1,1,586.79,35,84,0
1,0,1017.68,51,266.8,1
1,0,383.7,16,352.9,1
2,0,1312.06,20,77.2,2
5,1,2464.89,232,27.9,4
5,0,2056.89,84,0.1,5
1,0,340.84,17,63.2,1
5,1,2582.51,121,78.9,4
1,0,599.68,38,142.1,1
2,0,192.72,11,38.9,2
11,2,1745.57,84,1,9
8,0,4485.72,113,8.9,8
3,0,1316.66,64,0,3
3,0,348.71,18,81.1,3
6,2,1922.28,50,8.9,4
4,1,1623.63,51,59.1,3
1,0,125.22,17,14.1,1
1,0,349.83,16,30,1
1,0,1089.18,63,130.1,1
2,0,716.35,28,91.2,2
3,2,4106.82,260,7,1
1,0,363.95,21,28.8,1
4,1,3852.5,157,22,3
17,2,13309.04,277,19.1,15
3,0,981.18,46,29.1,3
1,1,355.7,19,29.1,0
2,0,1000.39,42,75,2
2,1,1141.5,59,46.1,1
2,0,207.8,7,197,2
1,0,95.2,5,165.9,1
1,0,964.83,57,79,1
1,0,168,10,357.1,1
2,0,437.82,20,38.1,2
10,4,3652.25,95,7.8,6
2,0,603.71,100,50,2
5,0,11990.96,15,15.8,5
1,1,0,11,1.1,0
2,1,536.21,21,310.1,1
3,1,2101.39,91,5,2
1,0,238.85,16,302,1
7,0,3781.74,99,7.8,7
1,0,456.9,21,260.9,1
1,1,131.17,9,281,0
1,1,346.7,19,72.2,0
10,1,9114.94,323,22.1,9
32,3,4064.99,92,1.9,29
2,0,519.61,31,39.1,2
2,1,1004.72,53,8.1,1
1,0,160.54,26,226.9,1
1,0,218.45,11,315.1,1
5,1,1306.98,72,35.1,4
3,1,595.4,137,35,2
2,2,2753.36,111,21,0
1,2,410.72,29,73,-1
1,0,415.7,24,246.1,1
1,0,197.71,15,39.2,1
2,0,511.36,21,238.2,2
15,3,7187.34,115,2.2,12
9,9,1893.95,44,3.1,0
2,2,1982.81,77,234,0
1,1,179.94,11,16.9,0
1,0,144,4,7,1
1,0,214.9,10,38.9,1
2,0,646.68,29,28.1,2
2,1,9861.38,68,190,1
1,0,452.85,26,316.9,1
2,0,437.6,11,91.9,2
3,0,418.1,14,108,3
10,1,3320.22,50,37,9
2,0,618.27,25,51,2
4,1,3683.13,184,19,3
8,1,3002.68,84,9,7
7,0,1032.58,32,29,7
10,1,2581.04,32,28.1,9
5,1,569.56,21,189.1,4
1,0,153.12,12,58.1,1
1,0,739.2,3,21.1,1
2,0,254.18,15,79,2
0,1,-7.5,0,364.9,-1
1,1,0,101,57.9,0
3,0,1126.85,57,77.9,3
5,2,2057.99,85,22.1,3
1,0,1193.32,65,52,1
1,1,643.59,19,57.1,0
5,1,3218.98,124,31,4
1,0,315.6,20,277.1,1
4,0,2291.19,82,1.9,4
2,3,657.25,25,84.9,-1
1,0,355.53,39,28.9,1
1,0,177.31,11,21.1,1
9,4,3214.81,50,15.9,5
3,0,1339.41,89,14.1,3
20,3,13612.07,261,1.1,17
1,0,180.1,11,231.9,1
1,0,305.1,18,276,1
2,0,641.13,36,105.9,2
2,1,2614.32,73,211.2,1
9,4,6388.35,232,22.9,5
7,0,4478.53,162,10,7
3,1,769.61,34,4,2
2,0,1270.88,60,9.1,2
1,0,640.5,31,57,1
4,1,2140.63,73,58.1,3
2,0,1689.18,96,89.1,2
8,2,5953.25,205,67,6
1,0,671.69,39,33,1
1,0,486.1,22,238,1
3,0,1174.58,47,23,3
1,0,185.9,10,115,1
3,0,1013.26,39,24.9,3
6,0,3344.64,11,128,6
1,0,477.91,31,129.1,1
4,1,1755.38,58,33,3
2,0,1346.97,43,4.1,2
12,1,3669.92,79,22,11
1,0,318.05,21,154.1,1
3,1,603.71,28,107,2
1,0,314.44,20,2.8,1
1,0,114,9,334,1
1,1,914.53,48,321.8,0
2,0,2209.85,37,148.1,2
5,0,601.98,31,10.1,5
5,3,3982.72,89,17,2
4,1,1152.06,35,10.9,3
1,0,686.05,36,18.1,1
1,0,91.68,5,29,1
1,0,245.1,13,11,1
11,1,3817.08,129,0,10
9,1,4863.88,10,7.8,8
1,1,61.75,3,324.2,0
0,1,-227.44,0,358.9,-1
1,0,620.13,33,57.9,1
4,2,3743.18,115,6.9,2
3,1,1607.73,98,150.2,2
5,1,2986.15,58,9.9,4
1,0,225.9,10,329.1,1
2,0,610.52,42,5,2
4,3,1919.31,52,11,1
6,0,1331.39,33,24,6
12,1,17588.26,105,42,11
4,5,1058.67,43,52,-1
4,0,862.81,33,0,4
22,5,13677.59,267,14.1,17
31,0,12288.22,209,3.1,31
15,5,8221.09,177,3.8,10
7,0,2283.63,61,7.1,7
6,0,2863.08,117,28,6
1,0,89.14,7,371.1,1
1,0,4873.81,171,113.2,1
2,0,1247.61,57,25.2,2
1,0,389.01,16,205.2,1
6,0,1035.8,21,27.8,6
4,2,830.96,35,120.2,2
2,0,869.67,32,70,2
4,0,582.1,23,7,4
3,2,939.02,37,20.9,1
4,2,4867.99,193,7.1,2
2,0,797.71,50,79.1,2
1,0,219,12,19.1,1
1,1,274.7,21,63.8,0
8,2,2220.84,64,7,6
9,5,6814.24,228,15,4
1,0,603.42,33,291.2,1
10,6,2616.32,86,29.1,4
15,11,9294.1,93,2.8,4
3,1,1130.57,75,96.1,2
13,4,4241.63,58,22.1,9
1,0,848.55,38,0,1
5,0,4708.86,216,8.9,5
1,0,353.86,20,105.9,1
2,0,1053.49,60,3.2,2
2,1,980.98,49,151,1
1,0,238.25,19,70.9,1
2,1,608.1,34,5,1
25,4,5713.28,211,2.2,21
6,1,2628.98,133,31,5
4,2,904.33,50,85,2
5,0,725.07,53,3.1,5
4,0,1031.41,47,4.9,4
1,0,427.8,24,370.9,1
7,0,2609.1,57,28,7
7,2,3947.7,109,10,5
4,0,836.33,38,70.9,4
1,0,453.01,26,113.1,1
12,2,18793.41,109,23,10
1,0,236.26,12,179.1,1
1,0,383.95,22,233.9,1
1,0,110.4,4,352,1
2,0,779.57,38,315,2
1,0,234,4,332.2,1
1,0,155.35,11,371.8,1
2,0,1013.04,38,78,2
1,0,427.6,27,63.1,1
2,0,546.43,114,133.9,2
7,3,9120.39,178,51.1,4
11,0,4196.01,42,1.9,11
210,14,29072.1,1768,0,196
5,3,3868.2,160,3.1,2
1,0,275.88,15,128.2,1
1,0,4366.78,53,81,1
6,5,21024.01,132,3,1
3,2,2949.12,49,235.2,1
2,2,2203.2,4,249.2,0
1,0,112.08,4,86.2,1
13,6,4227.7,237,15,7
2,0,2791.59,84,116.1,2
3,0,1531.44,81,52,3
2,0,1898.52,62,7.1,2
2,0,494.08,16,138,2
1,0,1693.88,45,316.1,1
7,0,6989.63,205,3.2,7
1,0,1143.6,32,238.1,1
1,0,1351.45,12,210.2,1
1,0,892.47,55,59.2,1
5,1,1351.24,47,16.8,4
6,1,804.23,40,19,5
8,4,3868.7,88,20.8,4
2,3,707.72,25,20.9,-1
5,1,2273.32,81,4.1,4
6,2,1603.87,76,1.9,4
2,0,574.42,54,8.9,2
1,1,305.71,14,2,0
3,0,463.66,17,9.2,3
1,0,91.85,4,65,1
1,0,324.92,21,192,1
1,0,192.6,2,373.1,1
1,0,400.54,25,256.1,1
2,0,545.48,21,334,2
2,0,860.41,43,53,2
1,0,430.48,14,18.1,1
1,2,194.18,13,359.9,-1
3,0,6977.04,6,9.9,3
1,1,412.58,25,183.2,0
3,0,483.65,27,36.1,3
1,1,484.36,25,167.9,0
3,0,514.85,27,260.1,3
1,0,229.64,15,44.2,1
1,0,125.92,2,101.1,1
2,0,1063.46,38,147.1,2
2,0,572.2,27,95,2
1,0,166.04,4,280.8,1
1,1,1517.88,14,178,0
4,0,942.34,55,2.9,4
1,0,92.72,6,213.9,1
2,1,918.98,41,70.2,1
5,0,1759.5,1,74.3,5
1,0,397.12,25,59,1
7,1,1468.12,58,2.1,6
3,0,430.15,19,5,3
6,0,1018.71,46,2.2,6
2,1,253.05,9,322,1
6,1,6748.4,13,37,5
1,0,215.05,9,262,1
2,0,383.03,27,32,2
1,0,417.38,24,145,1
1,0,312.38,18,282.1,1
4,0,2612.86,148,58.9,4
1,0,134.1,12,172.9,1
2,0,683.13,115,33,2
14,2,5583.62,95,2,12
4,2,2714.27,67,143.2,2
25,1,3876.4,229,4.1,24
2,0,1118.99,34,69.9,2
8,1,1680.76,69,65.1,7
2,0,325.96,47,29,2
4,0,354.09,26,267,4
1,0,871.54,72,22,1
2,0,1050.89,47,31,2
1,0,135.18,43,96,1
1,1,299.75,17,289.9,0
6,3,1881.7,66,107.1,3
3,2,1289.15,95,78.1,1
1,0,38.1,3,372.1,1
6,2,2162.68,155,7.1,4
2,0,1106.4,37,210.1,2
1,1,504.2,5,52,0
1,0,147.12,3,138,1
2,1,1548.07,86,25.9,1
1,0,559.12,26,282.9,1
7,3,3986.22,240,25.9,4
6,0,1607.06,72,185.1,6
0,1,-14.9,0,365.9,-1
2,0,380.64,8,83.9,2
2,0,599.97,58,326.1,2
1,0,374,4,281.9,1
2,0,343.23,1,142.9,2
2,0,2218.02,67,57.1,2
12,0,1535.77,100,3.1,12
2,1,841.64,38,17.9,1
3,1,552.57,7,44.1,2
1,0,298,7,275,1
2,0,1463.04,12,8.9,2
4,0,703.47,39,24.1,4
1,0,309.05,7,88,1
3,1,1158.27,66,63,2
2,1,1351.09,75,67.2,1
2,2,313.77,4,213.9,0
1,0,380.47,78,23.8,1
3,0,331,2,185.1,3
1,0,188.14,27,30,1
2,1,347.3,22,42,1
2,0,216.5,3,204.1,2
28,8,16293.1,30,8.1,20
1,0,138.68,10,264,1
2,0,509.58,59,17.9,2
5,0,2919.81,55,11.1,5
2,2,246,1,58.2,0
5,3,2128.83,78,39,2
8,0,3075.04,48,22.9,8
5,0,1662.3,17,2.2,5
5,0,2483.63,37,4,5
2,0,363.65,19,148.1,2
4,1,2982.35,53,138.1,3
1,0,594,2,127.9,1
6,2,1301.44,34,8,4
1,0,164.23,27,16.9,1
37,13,16389.74,233,3.1,24
1,0,405.38,28,160.9,1
1,0,176.97,28,63.9,1
4,1,929.95,22,88,3
2,0,694.05,42,4.1,2
5,0,2062.7,59,34.9,5
1,1,105.1,8,122,0
2,2,409.9,20,77.9,0
15,5,33462.81,28,21,10
3,1,606.28,102,23.8,2
7,1,2156.45,80,1.8,6
4,1,1012.9,56,16.8,3
4,0,1504.27,81,14.9,4
1,0,114.14,9,25.1,1
8,0,11581.8,21,64,8
2,2,876.29,87,46,0
3,0,683.9,68,131,3
0,1,-3.75,0,300.9,-1
2,0,604.51,29,35.1,2
1,0,462.95,23,287.9,1
6,5,1407.29,83,143.2,1
7,1,2053.7,82,15.8,6
8,2,4143.02,166,30.1,6
3,0,1843,13,2,3
6,2,1042.07,53,8,4
4,1,1382.84,64,5.1,3
1,0,329.85,17,9.1,1
11,3,4734.26,81,0.8,8
1,0,108.07,19,305.9,1
8,4,3979.04,208,3.8,4
2,0,266.39,15,6.9,2
8,1,1841.03,75,8,7
1,0,771.91,108,88.9,1
1,0,160.18,10,9,1
2,2,1194.75,19,2.9,0
1,0,135.95,5,111.9,1
4,0,452.24,116,6.9,4
86,3,10930.26,94,3,83
1,0,144.8,8,197.2,1
1,0,738.6,22,211.2,1
1,0,39.24,9,155.9,1
9,3,7092.06,6,155.1,6
2,0,372.22,12,29,2
1,1,377.2,28,239.1,0
1,0,97.5,4,18,1
2,1,1215.62,73,0.1,1
2,1,545,27,73.1,1
1,0,535.32,75,291.9,1
15,4,6854.51,41,2.9,11
3,0,409.5,8,31,3
2,0,503.76,31,22.9,2
4,0,414.76,26,22.9,4
3,2,902.22,52,3.9,1
1,1,200.72,3,77.2,0
4,3,1197.94,45,21.9,1
3,0,455.88,25,196,3
3,0,534.85,30,106.1,3
13,2,9797.92,166,3.9,11
1,0,120.95,7,317.9,1
3,0,149.05,4,105.1,3
18,4,5613.43,277,11.1,14
2,1,468.95,21,173.1,1
1,0,81.57,4,56,1
1,1,178.47,14,322.9,0
1,0,50.55,3,371.8,1
8,3,1311.62,67,9,5
13,2,4786.99,155,0.9,11
10,6,3365.43,67,2.1,4
5,0,3346.28,156,53,5
3,0,789.89,39,73,3
1,0,204,1,6.9,1
28,1,7272.75,313,16,27
9,3,2584.4,101,3.8,6
2,0,689.9,36,63.9,2
5,3,936.15,32,0.8,2
6,0,6912,6,113.2,6
2,1,659.68,40,22.1,1
3,0,1247.5,8,30.2,3
2,0,799.48,76,10.9,2
2,1,996.52,55,38.1,1
1,0,190.55,11,356.9,1
2,0,642.77,37,54.1,2
2,1,886.63,23,57.1,1
3,0,881.07,44,137.9,3
3,0,908.46,24,80,3
2,0,676.99,38,8.1,2
1,1,471.57,13,253.1,0
1,0,560.47,33,290.9,1
1,0,305.28,18,98.9,1
2,0,629.31,33,30.2,2
10,8,3079.1,106,31,2
4,1,1805.91,77,14,3
2,0,656.68,14,63.9,2
17,11,5684.61,246,8.8,6
1,0,348.15,18,212,1
3,1,1201.96,74,63.8,2
3,0,271.4,5,24,3
1,0,183.4,8,249.1,1
1,0,307.53,15,253.1,1
1,0,248.61,10,71.9,1
1,0,346.98,11,190.9,1
4,0,1119.49,51,12,4
1,0,205.86,14,372.8,1
2,1,430.9,48,24,1
1,0,115.46,14,82,1
2,0,344,1,9.9,2
24,3,3717.82,281,0.2,21
1,0,228.8,9,192,1
1,0,177.15,7,266.2,1
1,0,919.61,22,129.1,1
4,0,729.27,99,0.7,4
26,17,12432.28,95,0.8,9
5,0,220.1,2,3.8,5
1,0,58.08,6,179,1
11,10,27964.48,503,1,1
9,1,3595.48,63,125.9,8
2,0,303.75,15,3.9,2
2,1,272.38,17,157.1,1
97,21,57385.88,636,2.2,76
14,4,8689.39,98,8,10
1,1,319.82,21,20.8,0
5,1,459.83,19,70.1,4
8,5,7741.47,97,266.8,3
12,4,1708.86,4,20.9,8
1,0,74.4,6,70.1,1
10,4,5893.32,214,32.1,6
28,13,28658.88,156,0.9,15
1,0,207.36,1,98.8,1
1,0,101.19,8,234,1
24,3,6336.29,140,1,21
1,0,243.94,8,39.1,1
6,0,1098.48,14,3,6
1,1,59.5,1,128.1,0
4,1,1524.07,54,44,3
1,0,350.06,10,372.1,1
2,3,766.84,41,2,-1
7,1,1452.87,109,30.9,6
24,16,10510,95,0,8
4,10,2205.63,88,8.1,-6
1,1,485.19,30,117,0
8,0,984.91,66,21,8
5,2,1125,68,19,3
1,0,30.6,1,238.1,1
1,1,254.73,50,268.8,0
2,0,922.39,54,93.9,2
3,0,3866.33,185,89,3
8,2,2056.29,124,4.1,6
1,0,259.17,15,77.1,1
1,0,64,2,93.9,1
3,1,1039.3,30,23,2
1,0,77.3,3,261,1
2,0,109.8,7,273.1,2
4,3,1740.63,94,72.2,1
1,0,3096,1,196.1,1
5,6,2545.38,94,49.8,-1
8,1,3605.08,345,10,7
6,0,962.39,31,21.8,6
7,1,5055.79,132,16,6
3,0,423.72,40,107.9,3
5,1,2385.8,113,84.2,4
1,0,307.09,23,18.9,1
1,0,110.95,3,332.1,1
4,1,614.77,5,39,3
1,0,228.91,16,25.9,1
4,0,712.8,1,10,4
12,5,3348.48,231,28.9,7
4,0,1676.06,76,14,4
1,1,1250.37,73,203,0
1,0,486.22,15,5,1
0,1,-611.86,0,143.9,-1
4,0,971.76,67,32.9,4
4,1,1721.57,69,49,3
4,0,1201.06,59,94.1,4
4,1,1379.75,114,8.1,3
1,0,91.8,4,22,1
1,0,112.75,8,312.9,1
4,1,1644.99,74,121.9,3
2,0,1021.48,40,45.9,2
1,1,414.7,39,281.9,0
4,0,791.33,51,18,4
4,1,1310.14,102,36,3
2,0,712.88,11,63.1,2
1,0,116.01,29,26,1
3,2,426.81,37,7.9,1
2,0,353.65,41,3.9,2
3,0,2817.03,228,15.9,3
1,0,492.84,66,45.9,1
1,0,282.45,17,64.2,1
11,0,5725.47,95,25.9,11
1,0,121.18,11,45,1
9,0,3957.78,51,7.1,9
10,2,1648.79,138,14,8
1,0,71.4,1,267,1
3,2,1539.69,69,39,1
1,0,236.02,37,336.7,1
1,0,114.6,2,10.9,1
2,0,260.68,29,18.1,2
2,0,911.94,57,95,2
1,0,117.88,22,61,1
1,0,60.7,3,135.2,1
4,0,1797.78,97,11,4
6,2,3384.09,199,9.9,4
38,1,9803.96,48,3,37
4,0,870.09,42,18.9,4
4,0,869.46,56,9.1,4
2,0,250.26,7,14.9,2
6,1,1205.9,124,58.2,5
8,3,5820.16,255,30,5
1,0,353.48,22,93.2,1
3,0,1197.42,45,9.9,3
3,1,780.58,128,8.9,2
5,1,1518.43,82,56.1,4
1,0,333.74,5,267,1
3,2,133.62,3,121.9,1
1,0,62.64,5,126.9,1
4,0,819.29,18,78,4
2,0,847.41,62,239.9,2
2,0,163.2,5,200,2
2,1,2150.85,101,60,1
7,1,6083.04,23,3,6
1,0,108.21,16,272.9,1
1,0,257.7,9,201.1,1
1,0,358,2,81,1
1,0,160.95,10,225.1,1
14,1,2763.41,393,3.9,13
7,0,1357.6,147,12.1,7
2,0,605.12,43,74,2
1,1,101.17,53,211.2,0
2,1,727.27,34,24,1
4,1,680.83,20,10.9,3
1,0,329.56,22,261.1,1
4,0,663.65,59,96,4
3,0,270.4,12,112,3
1,0,600.07,56,203,1
1,0,121.74,27,92.1,1
1,0,430.5,16,50.1,1
6,1,1922.1,110,17.8,5
4,0,501.12,18,17.1,4
2,0,465.68,25,124,2
3,0,711.41,21,92,3
2,0,1030.4,35,156.2,2
2,1,390.66,13,3.1,1
1,0,0,1,13.9,1
3,0,698.58,28,11.1,3
1,0,292.32,77,61.1,1
1,0,557.62,8,61,1
2,0,944.1,8,268,2
1,0,200.29,11,262.9,1
35,0,7454.07,450,1,35
5,0,2107.66,66,52.9,5
12,7,3717.67,82,10.9,5
19,8,4404.44,88,2.1,11
11,4,3167.64,257,17,7
15,2,5315.92,177,0.9,13
1,0,590,1,365.9,1
1,1,178.26,79,36.9,0
2,0,276.56,15,31,2
1,0,138.98,16,113,1
2,0,590.93,30,63,2
4,0,258.4,5,15.1,4
1,0,542.73,46,40,1
1,1,126.3,9,63.8,0
3,0,814.86,67,122,3
3,3,1047.84,29,17.9,0
2,0,93.66,7,59.2,2
1,1,196.15,13,322.1,0
4,0,2709.12,157,23,4
1,0,361.11,41,155.1,1
2,0,578.94,29,38.1,2
2,0,873.74,48,189.2,2
1,1,197.95,10,359.1,0
1,0,87.4,5,137,1
4,0,2089.85,52,7.1,4
