"NumInvoices","NumCancellations","TotalCost","NumStocks","Days","DiffInvoices"
1,0,360,2,1,1
1,0,142.5,5,268,1
1,1,365.29,20,164.1,0
4,0,618.09,75,103.1,4
1,0,63.75,1,154.8,1
1,0,300.42,21,350.9,1
10,0,2000.86,50,3.9,10
1,0,15,1,119.9,1
3,1,1367.61,49,22.1,2
5,0,1456.79,82,6.8,5
3,3,1083.63,65,8.2,0
2,0,598.57,25,4,2
5,0,1555.32,47,21.8,5
3,1,578.66,55,1,2
4,1,5815.49,66,37,3
6,3,2140.07,100,63.8,3
3,0,640.76,14,0.7,3
26,10,10664.34,209,5,16
4,2,1491.7,77,70,2
2,0,567.36,10,71.9,2
1,0,199.48,25,16.9,1
5,0,787.85,6,2.8,5
10,2,7072.8,25,31.9,8
1,0,675.3,12,81.1,1
8,1,3617.57,74,38.1,7
1,0,1308.48,17,315.9,1
2,2,740.4,16,31.1,0
3,0,1140.93,37,92.1,3
1,0,350.9,21,14,1
3,0,3536.82,207,81.9,3
1,0,795.12,51,77,1
1,2,431.82,19,154,-1
1,0,860.12,54,200.2,1
7,0,10736.48,128,45,7
1,0,775.85,42,260.1,1
1,1,303.93,19,172.1,0
3,0,2543.72,115,67.2,3
1,1,377.6,20,276.2,0
1,0,341.36,8,70,1
1,0,233.76,14,63.8,1
1,0,247.32,16,10.2,1
2,1,910.72,36,15.8,1
1,0,373.94,16,66,1
1,1,389.28,24,7,0
1,0,743.53,51,71,1
1,0,674.7,32,122,1
1,0,768.24,42,80,1
1,0,609.95,85,257,1
1,0,439.03,29,268,1
1,1,431.26,23,58.9,0
4,1,3085.49,128,3,3
2,0,992.5,47,17,2
1,1,0,10,66.2,0
2,1,2191.22,122,8.2,1
1,0,56.16,1,50,1
2,0,623.4,29,256.2,2
1,1,263.75,14,353.9,0
1,1,721.32,39,365.9,0
1,0,378.64,23,89,1
3,0,3312.25,135,60.1,3
1,1,772.9,37,80.9,0
3,0,1019.76,45,98.9,3
3,0,572.56,85,26,3
6,1,3626.81,77,20.8,5
1,0,222.99,15,280.1,1
7,2,4122.28,123,30.1,5
1,0,534.57,35,329.1,1
2,1,627.15,35,121,1
3,0,797.96,50,11,3
1,0,544.08,13,74.2,1
1,0,59.8,1,203.1,1
8,2,2312.8,124,1.1,6
1,0,307.72,21,184.9,1
2,2,1325.29,42,21.1,0
5,1,1539.18,28,72.1,4
1,0,457.34,26,192,1
2,0,621.23,32,126.9,2
1,0,75,3,17.2,1
2,0,252.49,11,0.9,2
3,0,572.451,25,73.9,3
62,19,27487.41,234,1.2,43
5,2,988.91,15,8.2,3
1,0,213.55,17,107,1
3,0,1390.5,23,133.1,3
2,0,712.5,11,43.2,2
2,0,640.83,26,4.2,2
18,5,5845.44,223,11.1,13
1,0,221.06,16,63,1
2,2,140.35,8,134.1,0
2,1,1848.98,88,39.9,1
1,1,2601.55,127,51,0
3,0,1624.21,66,107.9,3
10,2,3550.7,103,0.2,8
3,0,582.6,25,19,3
1,0,218.47,70,9.9,1
4,0,1006.8,55,10.2,4
2,2,648.69,48,18.2,0
2,0,1269.1,44,67,2
2,0,534.24,9,74,2
7,2,3794.49,68,4.9,5
1,0,196.89,12,1.1,1
7,0,3408.06,143,14,7
1,0,283.71,54,255,1
1,0,296.64,13,91.2,1
3,1,1104.23,55,23,2
6,4,3465.67,137,16,2
1,0,291.88,19,23.2,1
6,0,2043.72,32,26,6
5,1,2916.45,315,25.9,4
2,0,590,1,258.9,2
2,0,356.98,16,165.2,2
2,2,1007.35,42,24.1,0
6,1,1737.82,43,17.1,5
14,8,9537.92,242,6.9,6
2,0,183.44,16,28.8,2
3,0,1445,14,38.2,3
1,1,143.25,9,182.7,0
1,0,674.68,41,58,1
1,1,297.95,17,99.9,0
2,0,1083.71,89,10.1,2
37,4,5656.75,184,1.1,33
2,0,165,7,99,2
4,0,2531.58,214,0.9,4
2,1,417.54,21,60.1,1
1,0,229.59,59,236,1
4,0,1431.78,64,191,4
2,2,1092.77,56,178.1,0
6,2,1441.53,57,37,4
2,1,291,14,197.9,1
5,3,1776.81,98,45.2,2
1,0,184.64,11,231.9,1
1,0,140.34,10,65.1,1
1,0,313.8,8,240.9,1
1,0,454.24,23,233,1
3,0,1122.41,69,78,3
3,0,575.4,26,57.1,3
13,4,8910.61,271,16.9,9
4,0,449.52,11,105,4
10,0,1215.82,73,51.2,10
3,0,1269.84,38,136,3
2,0,618.63,6,274.9,2
1,0,316.26,18,311,1
5,1,1990.12,34,7.1,4
2,1,617.93,28,10.1,1
2,1,321.05,19,282.2,1
5,2,1146.96,31,17.1,3
3,1,1136.77,60,22.9,2
1,1,1310.47,52,242.2,0
3,0,292,17,16.1,3
1,0,216.85,17,71,1
1,0,295.93,22,64,1
4,4,4282.88,182,67.1,0
2,1,452.82,26,311.9,1
4,0,2479.16,146,3,4
1,0,110.97,12,243.1,1
7,0,979.72,27,8.1,7
4,1,1785.16,86,1,3
1,0,251.21,15,260.1,1
1,0,205.1,10,126.1,1
1,0,152.2,4,73.2,1
4,0,891.12,50,72.1,4
3,0,1389.41,43,21,3
3,2,2109.07,125,59.1,1
1,0,659.44,36,85.1,1
1,1,110.8,8,49.9,0
6,2,3487.75,49,58.1,4
3,0,1093.65,313,1,3
1,0,125.8,5,29.9,1
5,1,3755.38,157,32.9,4
5,0,680.18,17,40,5
2,0,628.78,5,14,2
7,1,2263.76,153,33,6
2,0,307.76,15,78.2,2
2,0,483.8,17,204.9,2
1,0,210.31,66,33,1
3,0,270.79,61,182.1,3
25,18,5613.08,119,1.9,7
7,0,3448.29,91,0.8,7
7,0,1280.85,10,42.9,7
3,1,605.84,35,85.1,2
2,0,291.41,76,39,2
3,0,626.99,72,11.9,3
2,0,682.41,114,96,2
7,1,916.12,37,25.1,6
1,0,91.8,4,318.9,1
12,4,3539.53,82,65.9,8
4,0,4149.28,128,73.1,4
2,0,584.06,31,27.9,2
4,0,605.06,123,5.1,4
1,0,174.37,32,7,1
1,0,141.86,14,215,1
3,0,1799.33,50,81.1,3
2,0,777.53,49,84,2
3,2,647.74,68,144,1
2,0,240.22,35,18.9,2
2,0,874.71,134,40,2
1,0,192.85,41,173,1
2,0,373.75,73,17,2
1,0,239.49,27,243,1
12,0,2092.32,157,12.1,12
1,0,1384.25,32,205.1,1
2,0,294.4,24,50,2
5,0,732.07,41,23,5
18,2,6703.3,78,9.9,16
4,1,1658.3,61,24.9,3
2,0,467.04,19,14.2,2
1,0,118,10,308.9,1
1,0,781.03,53,155.1,1
1,0,142.4,24,306,1
1,2,347,8,31.1,-1
9,4,2445.12,131,15.1,5
2,0,379.65,21,14,2
6,1,1976.12,70,11,5
3,0,1117.13,56,64.1,3
4,0,247.96,15,35.1,4
5,1,1990.28,77,108,4
1,0,396.97,26,52.1,1
2,0,697.04,133,5,2
1,1,167.42,33,47,0
21,12,5030.6,171,0.7,9
1,0,219.52,19,311.9,1
2,0,693.32,90,44.8,2
1,0,428.89,23,64.1,1
1,0,164.34,27,25.9,1
3,0,280.54,40,28.8,3
1,0,678.01,93,39.9,1
7,2,1115.43,165,11.9,5
3,1,1158.2,67,89,2
4,0,1610.46,171,23.9,4
1,1,399.99,23,312.1,0
3,0,544.18,31,40,3
1,0,177.34,13,173.1,1
1,0,213.85,19,116.2,1
5,2,672.44,75,30,3
1,0,257.23,19,252.2,1
5,2,1624.02,84,59,3
11,0,7792.36,28,23,11
7,4,1995.68,51,4.9,3
11,1,3021.77,6,99.2,10
5,1,2117.02,121,24.1,4
5,0,1575.16,156,33,5
1,0,1071.03,62,67.1,1
5,1,941.62,57,36.1,4
3,0,810.5,79,52,3
1,0,122.64,8,15.1,1
1,0,1033.34,39,74,1
1,0,354.8,57,215.1,1
3,0,519.44,24,30.9,3
4,1,2597.52,144,8.2,3
1,0,252.1,5,119.9,1
4,1,1670.22,65,9,3
2,0,346.6,23,256.1,2
6,1,1809.34,79,16,5
2,0,94.2,6,34.9,2
3,0,1095.08,48,45.2,3
6,0,2707.33,157,42.9,6
2,0,932.97,52,114,2
2,0,379.65,49,164.1,2
2,0,382.14,16,10,2
5,2,2421.47,91,9.1,3
2,1,1550.85,92,196.7,1
3,4,879.08,50,85.1,-1
1,0,189.47,13,178.9,1
3,0,84.65,12,59.9,3
1,0,305.02,82,148.9,1
21,8,6216.07,284,2,13
2,0,218.55,9,50.2,2
1,0,349.7,25,74.9,1
2,4,-71.46,4,301,-2
2,0,396.92,47,18,2
2,0,486.82,25,151,2
1,0,232.6,16,151.2,1
4,1,2202.31,164,1,3
4,0,827.83,37,17.1,4
1,0,59.5,3,187,1
1,1,64.23,29,285.1,0
7,0,3119.44,29,2,7
1,0,72,8,182.2,1
1,0,910,6,63,1
1,0,172.25,9,58.9,1
3,2,1466.87,48,24.1,1
0,2,-32,0,324.9,-2
50,10,62653.1,366,3.1,40
15,0,2504.13,46,30.9,15
1,0,151.3,12,38.1,1
1,0,308.58,14,154.9,1
10,0,2265.12,139,26,10
1,0,99.5,1,318,1
9,1,2295.31,111,4.9,8
3,0,711.86,25,7,3
1,0,330.79,20,302.1,1
2,0,806.41,48,266.8,2
1,0,296.88,49,271,1
13,4,6249.11,244,3.1,9
1,0,180.48,8,31.2,1
2,0,252.06,11,218.1,2
1,0,228.84,10,246.1,1
5,3,1053.94,89,280.7,2
1,0,138.28,21,269,1
6,1,1432.26,92,31.9,5
2,0,306.55,9,246,2
5,0,1041.68,56,14.9,5
4,0,799.9,42,116,4
1,0,524.14,28,35.9,1
3,1,2369.16,75,119.9,2
1,0,199.85,6,216.9,1
8,3,1809.81,95,49.2,5
2,0,1079.66,39,38.1,2
2,0,333.48,19,28.1,2
6,0,1016.14,38,36.1,6
2,0,752.6,38,135.2,2
2,0,610.59,36,219,2
1,0,491.86,33,27.9,1
4,4,2766.18,158,24.1,0
2,1,724,166,4.9,1
1,0,339.6,29,199.9,1
1,0,216.9,3,18,1
1,0,350.75,23,240.1,1
3,1,666.33,34,71.2,2
12,2,3102.42,200,16.1,10
7,1,1340.15,8,2.1,6
2,0,1156.36,54,94.9,2
1,1,291.54,25,151,0
1,0,79.6,1,373.1,1
5,0,948.25,24,95.2,5
5,0,1647.26,20,53.1,5
1,0,296.25,9,287.9,1
6,0,1186.28,64,124,6
1,0,741.26,35,287,1
2,0,282.6,11,151.1,2
9,1,2154.68,232,3,8
14,1,5145.12,66,1.8,13
7,0,3190.55,104,11.1,7
2,0,659.41,24,32.9,2
2,0,286.79,50,53.9,2
2,0,1070.65,68,50,2
1,1,0,7,203.9,0
1,2,1689.46,15,62.9,-1
3,0,1521.76,183,70.1,3
37,15,16945.71,55,1.9,22
10,6,2771.87,73,1.9,4
4,1,2631.7,114,64,3
3,0,1132.13,141,33,3
1,0,345,22,81.1,1
33,8,25748.35,36,0,25
1,0,178.7,9,102.9,1
2,0,360.01,56,7,2
1,0,127.84,17,250.1,1
6,0,912,96,12,6
11,0,2462.79,9,9.1,11
1,0,230.4,7,367,1
2,0,309.04,24,75.1,2
1,0,348.8,45,3.9,1
2,1,1047.68,7,43,1
2,0,195.55,13,66,2
57,6,36351.42,113,0.9,51
2,0,688.86,32,116.1,2
1,0,558.32,33,309,1
1,0,324.8,23,66.1,1
3,3,3906.27,55,138,0
1,0,277.07,17,255,1
7,0,2635.79,124,30,7
2,0,924.6,10,52,2
1,0,256.38,10,63.1,1
1,0,112.6,7,366.9,1
5,0,1747.66,70,5,5
1,0,155.05,11,305,1
3,1,899.51,32,28.2,2
3,1,591.75,7,183.2,2
3,0,539,33,42,3
4,1,1353.41,54,39.1,3
2,1,1562.12,37,55.9,1
4,1,4014.91,132,21.9,3
2,2,555.04,25,23.2,0
2,0,382.98,20,28.8,2
3,0,1140.35,26,301.1,3
2,0,385.64,51,144.2,2
2,0,632,90,5,2
2,0,957.66,39,18.1,2
5,0,1698.94,34,32,5
1,1,174.65,10,157.9,0
3,0,412.05,83,57,3
1,0,209.49,15,21.9,1
0,1,-102,0,358.8,-1
6,0,2202.99,58,15.9,6
1,1,40.95,3,17,0
1,0,384.8,28,159,1
4,0,834.57,48,24.9,4
2,0,271.24,17,211.1,2
4,0,691.73,144,5.1,4
1,0,85,1,252.1,1
9,0,3385.62,155,58.1,9
1,0,361.62,20,11,1
1,0,312.98,9,64.2,1
3,1,847.61,55,24,2
3,0,1255,3,92,3
2,0,1537.95,97,51.1,2
1,1,1586.81,93,87.8,0
3,0,2651.46,77,95.1,3
1,1,1056.94,23,8.2,0
25,4,8025.02,39,8.2,21
3,2,363.4,10,168.2,1
1,0,216.17,11,56.9,1
1,0,201.16,27,325.9,1
5,1,1240,58,1,4
8,2,2187.31,97,17.9,6
1,1,299.56,20,244.9,0
4,0,501.56,26,58,4
1,0,145.67,7,74,1
3,0,1015.29,51,30.9,3
2,0,3192.54,32,6.8,2
4,0,3104.95,234,123,4
8,2,2751.25,91,2,6
13,1,6389.8,155,22.1,12
3,1,381.7,21,119.2,2
1,0,540.45,18,357.8,1
5,0,1786.79,79,53.2,5
1,0,122.7,7,63.1,1
1,0,117.24,3,85.9,1
1,0,1281.53,35,54.1,1
13,0,3219.77,125,21,13
20,2,16989.52,72,3,18
5,1,1131.28,54,2.1,4
5,4,2538.75,108,0.7,1
5,1,781.3,45,6.8,4
2,0,506.8,28,188.9,2
1,0,243.56,16,71,1
1,0,349.55,19,203.9,1
2,0,605.63,38,119.2,2
1,0,416.9,15,92.2,1
10,4,1860.86,74,0.9,6
4,0,632.97,26,26,4
1,0,821.1,21,297.1,1
3,2,535.97,25,22,1
4,1,2588.12,97,20.8,3
1,0,311.16,17,50,1
1,0,155.93,12,325.1,1
2,0,388.52,19,16,2
3,0,740.95,42,182.8,3
5,0,2867.2,144,72,5
2,0,332.64,24,37,2
4,1,2347.05,104,79.1,3
9,0,2580.91,120,56.9,9
2,1,613.95,28,3.1,1
2,0,272.04,16,49.2,2
2,0,1212.84,30,49.1,2
2,1,350.16,24,52.9,1
1,0,172.25,7,351.1,1
1,0,351.13,20,53.1,1
6,5,1682.08,90,1.1,1
4,2,616.65,28,36,2
1,0,223.85,11,23,1
1,0,348.99,21,74.1,1
4,0,464.57,23,10.1,4
2,1,802.85,8,168.9,1
2,0,337.34,15,57.2,2
2,1,1230.93,56,85.2,1
1,0,307.4,16,294,1
2,0,608.79,23,109,2
1,0,922.1,31,263.2,1
1,1,361.28,26,170.8,0
1,0,158.85,9,168.9,1
1,0,71.66,7,34.9,1
3,1,556.75,43,23,2
4,0,839.14,39,16.9,4
5,2,4912.41,24,21.1,3
3,0,561.57,11,79,3
1,0,90.6,5,65,1
1,0,102,3,360.1,1
6,0,2427.32,124,2.1,6
4,1,728.56,33,10.9,3
3,0,674.45,38,175.9,3
2,1,3246.091,120,210.8,1
7,0,3515.68,8,6.9,7
2,1,378.59,24,1,1
2,0,322.96,33,153.9,2
5,0,1026.42,123,5,5
0,1,-102.45,0,371.8,-1
3,0,598.2,79,78.9,3
2,0,230.22,11,20.9,2
2,0,169.55,11,21.2,2
4,0,664.54,35,307.9,4
1,0,80.7,2,145.1,1
18,2,8986.69,334,6.9,16
8,3,2702.22,118,8.2,5
2,0,190.25,15,70.1,2
1,0,264.7,11,286.9,1
1,0,413.59,28,49,1
6,1,2503.23,240,31,5
1,0,357.98,10,206.2,1
2,0,196.79,14,14.1,2
1,0,869.87,54,73,1
1,0,200.14,11,60,1
4,1,1861.11,72,38.9,3
12,1,2590.46,91,29.1,11
5,1,488.03,14,26,4
15,1,7024.53,108,3.8,14
1,0,320.46,12,16.9,1
6,3,4098.8,188,19.1,3
2,0,1266.08,33,65.2,2
1,0,311.3,16,212.9,1
6,1,850.63,58,11.9,5
1,0,76.8,5,29.9,1
9,3,3409.66,66,32,6
6,0,2313.14,122,3.1,6
5,1,1383.49,55,14.9,4
12,3,3865.26,102,10,9
1,1,633.71,15,206,0
3,1,2030.33,34,45.1,2
2,0,529.73,47,133.9,2
7,0,4582.64,102,43,7
5,0,2874.72,53,9,5
3,0,962.19,22,115.2,3
2,1,685.93,42,197.9,1
1,0,328.8,11,277,1
3,0,473.02,30,110,3
1,0,505.18,39,77,1
1,0,917.34,20,52.2,1
4,1,4328.46,154,154,3
3,1,1398.96,37,46.2,2
2,0,642.8,37,16.1,2
3,0,631.9,22,154.9,3
1,0,440,28,225,1
2,0,584.07,30,7,2
2,0,327.7,16,121.1,2
1,0,104.82,6,60.2,1
2,0,467.66,15,63,2
8,0,2360.09,210,17.8,8
19,4,14634.64,119,6.8,15
11,7,2929.84,53,1.9,4
3,1,512.02,82,21.9,2
5,0,1428.02,41,28.1,5
1,0,626.65,38,284.1,1
2,0,147.2,27,176,2
3,1,1554.48,64,78,2
1,0,152.2,6,33,1
12,3,3542.19,146,40,9
1,0,141.41,21,266,1
4,0,652.82,165,26,4
4,0,1659.75,4,108.9,4
1,0,154.99,14,283.9,1
5,2,1290.01,22,8,3
1,1,375.13,83,277,0
4,2,5639.15,348,16,2
2,0,746.36,49,31.1,2
23,3,15477.34,52,0.1,20
1,0,225.36,56,19,1
2,0,260.25,2,124,2
1,0,92.46,6,64.9,1
1,0,725.64,10,105.9,1
23,6,8124.4,320,1,17
17,1,6147.4,179,23.1,16
1,0,183.6,8,266.1,1
19,1,6135.38,86,4,18
12,0,10464.85,60,9.1,12
5,2,1188.32,59,29,3
1,0,152.55,7,266,1
2,0,374.7,51,63.1,2
1,0,265.85,22,319.9,1
8,1,1307.41,271,3,7
1,1,139.54,13,20.9,0
3,0,942.26,33,4.2,3
1,0,122.47,43,128.9,1
5,0,499.42,33,40,5
6,0,1049.37,46,101.1,6
1,0,375.1,12,124.1,1
1,0,45.6,4,32.1,1
2,2,904.67,126,266.9,0
1,0,182.25,28,364.1,1
9,0,1018.43,162,4,9
18,1,4435.79,272,2,17
1,1,181.67,61,2,0
13,1,50415.49,379,9.9,12
1,0,161,13,56.1,1
1,0,76.32,1,324.1,1
14,3,4063.1,117,7,11
1,0,442.85,95,11.8,1
17,17,57120.91,1119,3.8,0
1,0,147.35,21,36.1,1
11,1,3092.97,167,16,10
1,0,194.9,24,137.1,1
6,0,5976.79,15,73.1,6
5,3,1314.73,35,4.9,2
2,0,216.21,21,154,2
1,1,1260.33,74,84.9,0
7,1,2688.48,61,51.1,6
2,1,594.16,33,30.1,1
1,1,80.2,9,23,0
12,1,5669.65,94,3,11
4,1,688.6,10,14,3
7,5,2774.17,117,22,2
4,4,1377.92,26,3,0
2,0,386.53,15,273.1,2
5,0,1382.74,61,19.1,5
1,0,90,3,143.2,1
0,1,-19.9,0,354,-1
4,2,2740.3,148,3,2
1,0,419.58,4,84,1
3,0,2740.43,159,10,3
3,1,643.63,14,7,2
3,0,709.71,39,122.1,3
2,0,637.5,40,60.1,2
5,0,1123.86,31,1.1,5
1,0,483.86,66,318.9,1
11,1,3580.13,100,2,10
3,2,590.34,25,129.1,1
15,0,4690.31,95,1.1,15
2,0,982.38,40,1,2
1,0,415.82,26,46,1
2,1,920.05,60,3.2,1
4,2,879.03,27,2.1,2
1,0,311.81,22,372.8,1
1,0,115.8,7,133.2,1
4,1,3148.2,6,46.1,3
5,1,2949.57,183,8.1,4
2,1,468.4,4,49,1
1,0,157.2,3,233.1,1
1,2,259.43,28,212.1,-1
2,0,658.64,23,35.1,2
2,1,611.09,47,75,1
2,0,1345.62,52,238.9,2
1,0,118.75,6,265.9,1
55,11,113384.14,714,9.1,44
2,1,400.43,45,19.1,1
1,0,507.66,41,39.9,1
11,3,4678.3,501,19,8
3,0,1110.52,87,215.1,3
2,0,289.36,25,173.1,2
4,0,2445.91,36,86.9,4
2,0,1631.77,28,70.1,2
1,0,122.54,23,275,1
4,0,574.84,27,38.9,4
1,0,363.79,57,97.9,1
4,0,450.84,28,10,4
1,0,134.46,26,33,1
3,4,3108.06,139,51,-1
4,1,574,28,297,3
4,1,554.46,37,84.2,3
7,0,1620.93,191,8,7
2,0,719.78,135,40,2
25,6,4640.77,112,10.1,19
1,0,452.89,24,66,1
1,0,197.65,3,331,1
6,4,2018.91,34,8.1,2
15,9,4604.31,176,1.9,6
13,1,4660.01,145,1.1,12
2,0,853.39,35,67.2,2
21,11,11216.75,269,4.1,10
2,1,962.7,7,201.1,1
1,0,335.52,6,106.1,1
4,3,663.5,35,3.8,1
1,0,185.4,2,218,1
7,2,688.04,32,60,5
1,0,161.03,36,2,1
2,2,218.78,23,10,0
1,1,308.26,20,238.9,0
1,0,151.74,10,94,1
6,1,2067.13,55,10.1,5
6,1,1900.89,66,91,5
9,4,2208.3,87,53,5
1,0,1070.48,9,89,1
0,1,-1192.2,0,371.1,-1
5,2,1000.23,64,30.1,3
6,1,1777.92,98,11,5
4,0,1839.3,47,2.9,4
17,7,1925.36,78,1,10
1,0,169.48,12,42.2,1
1,0,89.94,7,3.9,1
2,0,632.4,21,247,2
9,1,3427.85,123,42,8
1,0,683.17,41,176.9,1
3,1,975.23,50,92,2
4,0,1050.12,105,110,4
5,2,2201.64,64,28.1,3
10,5,3315.71,117,25.9,5
3,2,1450.6,29,51.2,1
3,2,822.06,47,178.9,1
5,3,2043.93,81,31,2
4,1,1447.51,30,43.2,3
4,0,775.46,122,21.8,4
5,1,3093.86,65,10,4
2,0,490.86,15,80.2,2
1,0,161,9,373,1
1,0,146.85,8,325.9,1
11,2,2323.5,83,43,9
2,0,890.34,37,30,2
1,0,213.7,10,183.1,1
2,0,280.55,13,234.1,2
10,4,2535.88,99,8.1,6
2,3,1677.48,107,176,-1
3,0,1474.06,57,110.1,3
1,0,136.77,19,277.9,1
1,0,302.58,8,317.9,1
3,0,1904.05,94,6.9,3
5,0,2879.7,37,1.2,5
2,1,935.06,51,253.9,1
5,1,3087.27,88,51,4
9,1,12650.08,58,8.9,8
1,0,120,5,141.1,1
2,0,1163.45,52,50.2,2
8,0,2618.23,87,7.9,8
2,1,319.47,15,154.1,1
2,0,530.18,31,109,2
3,4,1279.09,25,150.1,-1
1,0,492.65,29,331.1,1
1,0,112.32,10,225,1
2,0,437.96,33,73.2,2
4,0,559.97,22,51,4
3,2,1019.39,52,87.8,1
3,1,3957,195,14.9,2
1,0,134.04,8,196.1,1
15,0,3729.34,70,2.8,15
2,1,578.45,24,30.2,1
4,0,1910.01,18,20.9,4
3,2,4595.81,220,23.1,1
3,1,151.23,9,8,2
1,1,413.85,16,211.9,0
6,0,911.26,33,8,6
5,1,2307.45,89,10.9,4
11,1,3873.3,145,1.1,10
9,5,4819.33,64,7,4
4,0,1046.56,51,2.9,4
1,1,154.7,5,39.9,0
4,2,1284.06,48,17.2,2
44,1,50862.44,884,2.9,43
9,9,2855.35,94,7.9,0
1,0,43.2,3,18.2,1
1,1,632.04,13,107.2,0
