"NumInvoices","NumCancellations","TotalCost","NumStocks","Days","DiffInvoices"
1,1,197.1,17,222.1,0
3,2,1803.76,96,70.9,1
2,1,2083.42,33,51,1
6,0,2995.72,150,88.2,6
9,1,2319.68,74,8,8
1,1,229.71,20,224.8,0
6,0,1611.59,74,46.2,6
1,0,120,8,106.1,1
6,1,2456.98,64,20.9,5
1,0,508.58,24,64.1,1
2,1,343.11,29,206.2,1
5,0,1530.75,111,10.1,5
2,2,574.26,32,114.1,0
1,1,166.85,8,234.1,0
1,0,311.65,12,163,1
7,7,4928.74,218,8.2,0
2,0,462.66,27,124,2
3,0,866.31,22,22,3
1,1,351.45,15,63.8,0
8,1,2539.46,98,16.1,7
2,0,468.26,55,16,2
4,0,1614.91,77,16,4
2,2,554.22,30,157.9,0
1,3,289.91,14,234.1,-2
1,0,134.7,6,218.2,1
8,1,2166.38,109,44.9,7
4,2,607.71,18,21,2
8,0,889.93,56,127,8
1,0,108.98,6,38.1,1
2,0,1021.58,55,120.2,2
1,0,409.57,18,259.9,1
1,0,133.5,31,9.9,1
1,1,258.7,18,270,0
1,0,51,1,164.1,1
4,0,1078.96,44,156.9,4
1,0,90.6,6,214.9,1
2,0,163.62,9,5.1,2
1,0,174.4,11,365,1
2,2,666.94,33,59.9,0
1,0,225.77,39,42.9,1
3,3,882.58,44,19,0
4,0,2128.23,104,31.2,4
1,0,161.2,37,21.9,1
8,0,3717.35,61,108.1,8
16,3,9167.82,270,8,13
1,0,155,8,319.1,1
1,0,100.5,4,294.8,1
1,0,76.55,4,357.9,1
1,0,257.68,57,185,1
2,0,617.05,11,191,2
2,0,348.1,39,43.9,2
1,0,202.68,56,51.9,1
1,0,626.07,121,25.9,1
3,0,1247.69,49,37.9,3
3,0,202.11,13,8.9,3
1,0,142.4,7,296.1,1
3,0,1770.56,125,32,3
8,2,3172.04,124,8.1,6
2,3,999.72,33,8.1,-1
9,4,4592.47,135,10,5
1,0,67.95,5,217.8,1
9,3,3471.91,181,1.9,6
2,0,487.99,71,64.9,2
19,4,2556.68,18,0.1,15
1,1,559.7,25,140.8,0
13,1,4039.98,113,4,12
4,1,1426.31,17,130,3
6,1,1434.72,70,33,5
1,0,156.75,8,118.9,1
6,3,2111.08,67,107,3
7,0,2606.53,60,10,7
6,1,1908.25,40,70.8,5
9,6,576.3,153,15.1,3
1,0,1063,14,310.1,1
2,1,761.33,43,35,1
1,0,122.7,22,362,1
7,1,1485.13,79,91.1,6
13,5,5811.56,283,0.9,8
2,0,490.22,13,21.9,2
3,0,1937.25,114,3,3
6,0,1058.06,112,10.1,6
1,1,385.87,29,84.9,0
2,0,813.11,25,57,2
6,0,4263.64,189,0.1,6
1,0,265.2,3,217.9,1
1,0,322.08,1,17,1
10,6,3918.9,183,18,4
2,0,363.34,16,50,2
5,2,1230.14,108,7,3
1,1,397.76,17,298.1,0
6,0,2255.51,256,9.2,6
6,0,1372.8,3,21.2,6
1,0,89.06,9,98.2,1
1,1,-43.4,5,143,0
1,0,131.9,9,305.9,1
1,0,2661.24,32,319,1
5,0,2357.68,33,7.9,5
4,6,1545.14,43,0.2,-2
2,3,1544.62,58,1,-1
4,3,1400.88,84,53.2,1
4,0,1039.58,233,0.1,4
5,0,1163.23,54,18.2,5
2,0,375.35,20,9,2
4,0,907.1,201,18,4
3,0,483.25,32,180.1,3
2,0,662.59,86,60,2
2,0,264.44,55,10,2
1,0,119.93,22,190,1
9,5,3047.63,580,5,4
1,0,113.64,4,310.1,1
1,0,1837.92,37,155,1
3,1,383.34,14,110,2
3,0,2103.06,173,147.9,3
11,4,1965.9,150,63.2,7
3,0,529.62,6,97.9,3
3,0,1058.62,107,246,3
7,0,2272.4,35,28.9,7
4,0,598.76,67,17,4
2,0,461.19,43,11.1,2
8,0,1936.84,153,103.1,8
2,0,234.34,7,73.9,2
1,1,537.71,29,43,0
3,3,799.82,35,71.1,0
1,0,215.7,17,256.9,1
4,1,1307.81,7,19.1,3
2,0,316.25,18,253.2,2
1,0,279.05,13,10.8,1
2,0,636.51,25,164.1,2
6,0,2068.15,110,18,6
1,1,129.2,9,149.2,0
1,0,321.92,14,50,1
1,0,165.75,44,38,1
6,1,1183.58,112,26,5
1,1,1047.43,46,51,0
1,0,463.38,30,207,1
2,0,340.93,17,174.9,2
5,2,2362.84,95,6.9,3
1,0,139.56,7,25.1,1
2,0,123.8,6,50.1,2
2,0,538.81,16,311.2,2
1,1,457.47,29,300.9,0
5,0,1957.32,162,42.1,5
3,0,815.32,146,26,3
3,0,356.85,6,87.9,3
2,1,190.31,9,63.7,1
11,3,2351.02,368,19,8
6,0,3543.26,113,3,6
4,0,673.26,85,46.9,4
8,3,5818.7,540,16.9,5
5,0,2012.17,204,17,5
6,1,1368.18,79,23,5
2,0,276.42,52,21.7,2
5,1,1267.41,53,10.8,4
2,0,275.28,19,187,2
3,1,438.49,11,100.1,2
3,0,1055.35,65,60.9,3
6,0,2102.09,68,17.1,6
2,0,330.45,17,32.9,2
1,0,174.37,16,64,1
2,0,270.6,3,1.1,2
4,0,974.54,15,24,4
1,0,241.09,12,108,1
9,0,1867.68,161,31,9
9,4,4221.37,217,8.2,5
55,31,7711.38,330,2,24
1,0,364.22,18,36.8,1
3,0,620.04,177,59.9,3
6,0,2925.91,140,25.1,6
4,0,932.85,45,236,4
7,2,1812.62,53,24,5
18,7,4075.35,331,2,11
3,1,2841.09,280,58.9,2
1,0,171.8,18,259,1
1,0,355.56,10,57.1,1
2,0,388.25,19,64.1,2
2,0,537.48,31,15.1,2
3,0,996.26,64,9.1,3
8,0,1461.65,71,58.2,8
1,0,103.25,5,185.2,1
16,5,2916.17,43,3.1,11
2,0,2024.45,97,23.9,2
5,4,2487.02,250,3.8,1
8,1,3986.74,198,3.1,7
2,0,652.8,2,150.1,2
1,0,289.24,56,311,1
2,0,765.62,38,10,2
2,0,186.23,9,18,2
1,0,165.07,57,151,1
5,0,859.27,103,19,5
4,0,2381.04,147,9.8,4
2,0,324.14,18,56.9,2
1,1,0,16,63.7,0
22,2,2174.18,39,6.9,20
3,0,1080.76,67,75,3
18,4,4709.22,187,3.1,14
4,2,3073.77,111,95.1,2
1,0,1432,4,110.1,1
2,1,1524.46,33,35,1
1,0,227.39,10,0.9,1
2,0,218.06,29,280.1,2
7,3,2803.69,190,2.9,4
9,4,1603.72,127,179.1,5
1,0,35.4,1,371.8,1
4,0,859.71,86,12,4
1,0,168.63,24,2.8,1
1,0,138.6,16,16,1
1,0,114.11,6,40,1
5,0,1052.55,243,5,5
4,1,1029.26,68,168.8,3
1,0,157.05,29,50,1
1,2,134.16,19,226.8,-1
9,1,1598.24,170,18.1,8
1,0,39.75,3,371,1
4,0,1447.14,138,15,4
3,0,570.46,132,34.8,3
3,0,617.99,127,21,3
2,0,379.83,48,7,2
6,0,1740.6,94,19,6
2,0,883.15,45,11,2
1,0,221.97,49,44,1
1,0,393.33,25,305.1,1
1,0,213.96,7,10.1,1
1,0,660,2,274.1,1
93,35,11713.85,819,0.7,58
14,3,11341.1,38,15.1,11
4,0,1785.15,8,3.8,4
4,0,601.56,2,72,4
3,0,406.08,2,242.2,3
3,1,538.59,10,9,2
1,1,379.51,20,238.9,0
2,1,393.28,26,204,1
5,1,1765.76,80,0.9,4
1,0,320.58,21,184,1
5,1,869.35,108,32,4
2,0,225.85,13,57,2
2,3,848.48,51,184.9,-1
4,3,2757.07,108,8.2,1
0,1,-21.85,0,311.1,-1
2,0,671.96,22,91,2
2,1,939.21,133,3.8,1
3,0,1006.98,38,50.1,3
1,0,114.56,8,262.2,1
1,0,344.9,20,265.8,1
2,0,609.85,27,35.9,2
1,0,443.6,16,50.2,1
6,2,2952.34,138,51.9,4
6,2,2042.15,87,15.1,4
1,0,110.46,7,21.1,1
1,0,96.12,2,58.1,1
2,1,668.61,30,170,1
2,2,780.46,26,8.9,0
2,0,597.09,28,156.2,2
74,3,279489.02,701,1,71
1,0,243.22,24,201,1
4,0,1417.29,148,4,4
2,0,654.6,95,66.9,2
1,0,114.18,29,77,1
7,0,1947.55,154,1,7
4,1,1930.15,35,3.1,3
2,0,291.05,73,169,2
4,1,838.27,103,17,3
2,0,247.15,27,4.9,2
9,3,2456.53,147,8,6
2,0,285.74,24,86.1,2
1,0,107.95,4,26,1
4,0,771.17,143,28,4
2,0,637.89,78,19.1,2
5,2,1258.38,63,60.1,3
1,0,195.25,14,24,1
25,2,9231.2,354,10.1,23
3,0,1269.99,158,241.1,3
2,0,411.53,107,279.9,2
2,0,765.55,58,234.1,2
5,0,1736.4,39,2.9,5
1,0,604.75,93,16,1
6,2,2543.24,29,31,4
0,1,-2.55,0,371.1,-1
16,7,26932.34,73,24.8,9
3,0,498.95,6,70.9,3
2,0,52,1,187.1,2
5,0,1236.28,231,25.1,5
1,0,628.38,15,106.1,1
21,6,5107.38,148,7,15
1,0,112.8,13,208.1,1
2,1,358.61,40,43.9,1
5,0,2114.33,50,30,5
4,1,582.05,53,136.9,3
1,0,172.9,8,264,1
7,2,2070.97,117,4,5
2,0,188.61,22,217.9,2
5,0,1250.76,148,1,5
1,0,109.13,8,214,1
3,0,2235.3,80,31.9,3
9,3,2486.22,268,10,6
17,1,3250.64,196,0.7,16
1,0,318.17,22,14.1,1
9,0,1546.91,288,11,9
1,0,179,1,198,1
3,1,1096.67,25,2.2,2
13,1,4911.14,71,14.9,12
4,0,606.13,124,13.9,4
11,1,2838.2,221,9.9,10
3,0,917.07,21,29,3
11,1,2664.26,146,8.8,10
1,0,160.19,10,24,1
4,0,867.38,60,24,4
2,0,329.68,46,42.8,2
5,1,1592.18,177,1,4
3,0,663.81,34,5,3
1,0,187.92,28,147,1
6,0,1158.3,193,9.9,6
1,0,718.08,45,24,1
1,0,268.58,10,273.9,1
1,0,313.49,69,373,1
8,0,2005.06,317,0.9,8
3,0,380.02,38,46.9,3
8,2,2686.34,105,7.9,6
12,3,9451.54,102,8.9,9
32,2,5807.69,99,3,30
3,0,1164.55,15,3.1,3
7,2,1289.94,39,39,5
7,1,3899.1,47,1.9,6
3,1,1423.21,85,190.9,2
6,0,1400.34,35,11.2,6
7,2,1088.53,21,16,5
5,1,1167.16,46,112.2,4
1,1,294.3,18,247.1,0
5,1,1311.79,87,28.8,4
1,0,389.64,5,43.1,1
1,0,563.15,30,87,1
2,0,638.05,38,44.1,2
11,1,4965.38,128,9.1,10
1,0,738.96,38,14.8,1
1,0,420.5,19,75,1
4,0,1484.06,54,144.2,4
3,0,1625.97,92,4,3
1,1,53.8,5,293.9,0
2,0,255.9,11,58.1,2
1,0,300.52,21,263.2,1
1,1,250.55,6,43.1,0
3,0,254.11,38,28.7,3
6,2,2423.07,111,7.9,4
2,1,139.5,4,17,1
8,2,10641.6,718,2.1,6
2,0,876.42,49,232,2
1,0,139.26,9,111.9,1
3,0,1011.9,57,57.9,3
11,2,2195.58,44,50.9,9
0,2,-17.45,0,4,-2
2,0,730.86,34,126.9,2
3,0,386.15,40,280,3
2,0,447.68,26,54,2
1,0,200.1,6,319.1,1
2,0,289.99,15,26,2
2,0,77.4,2,10,2
2,0,679.44,26,6.8,2
1,0,197.64,6,28.2,1
4,0,745.06,30,16.1,4
1,1,0,2,63.2,0
1,1,214.14,14,3.9,0
7,2,1272.11,68,2.1,5
1,0,131.45,6,166,1
17,10,7839.51,403,0.9,7
3,0,173.74,11,52.1,3
1,0,157.7,13,50.9,1
12,4,4236.34,246,47,8
1,0,193.14,56,60.9,1
3,0,845.55,35,162,3
1,0,353.27,12,8.1,1
4,0,554.65,30,14.9,4
1,0,193.39,11,74.9,1
8,7,2175.37,176,39,1
11,0,2087.88,106,40.1,11
2,0,155.43,25,369,2
2,0,778.5,53,36.1,2
1,0,271.85,4,197,1
2,0,1110.34,52,200,2
3,0,657.8,41,73.1,3
2,0,272.07,13,64,2
4,0,507.29,24,20.9,4
1,0,48.8,2,366.2,1
3,0,321.43,56,180,3
4,0,1127.71,19,9.9,4
12,0,2226.91,82,3,12
3,0,2139.76,17,196.1,3
4,2,644.65,39,28.9,2
1,0,197.13,39,53,1
6,2,1698.35,43,17.1,4
3,0,102.45,5,9.8,3
4,1,1641.2,96,89.1,3
1,0,62.85,4,267,1
6,0,3295.76,103,52.9,6
4,4,2456.8,128,35,0
4,0,3189.81,87,63.1,4
1,0,309.4,13,148.1,1
25,3,7904.28,159,21.1,22
1,1,278.15,21,311.1,0
2,0,511.35,28,22.9,2
6,0,2836.69,96,58,6
2,1,463.05,8,8.1,1
7,1,2749.89,110,77.9,6
2,0,645.65,13,119,2
3,0,1311.38,65,35.9,3
2,1,1165.65,58,59.2,1
4,1,1352.04,47,12.1,3
1,1,168.62,11,8.1,0
1,0,125.79,6,52,1
2,0,841.2,47,25.1,2
1,0,266.76,11,28.9,1
2,0,52.2,4,6.9,2
12,1,14197.45,30,10,11
3,1,701.33,31,185.1,2
8,1,2939.64,96,2.9,7
2,1,721.95,66,3.1,1
1,0,327.25,13,261.1,1
4,0,522.38,68,3,4
1,0,519.68,28,210,1
2,3,1448.72,46,8.9,-1
9,0,1485.54,62,12.1,9
3,0,706.19,45,77,3
1,0,255.4,17,19.1,1
2,0,589.7,6,26,2
6,1,756.64,39,18.1,5
1,0,765.32,15,131.1,1
1,0,364.8,18,252.2,1
1,0,1862,6,78.9,1
1,0,369.2,20,207,1
1,0,135.9,10,335.9,1
1,0,125.65,7,253.1,1
2,0,554.38,30,147.8,2
2,0,1237.85,72,9,2
1,0,655.75,23,85,1
20,4,11020.26,273,7.1,16
2,0,468.77,43,204.1,2
4,0,1366.38,43,7.1,4
6,2,1228.32,86,22.9,4
9,1,1414.99,73,10.8,8
1,1,314.11,20,20.8,0
5,5,2744.48,227,20.9,0
2,0,1025.44,66,2,2
2,1,599.9,14,154,1
7,3,3478.85,125,2.9,4
1,0,277.8,9,74,1
4,3,389.86,25,2.1,1
201,47,132572.62,1787,0.9,154
2,1,841.52,21,16,1
4,0,1227.43,76,35.2,4
2,1,258.83,12,85.1,1
4,1,1264.84,72,70.2,3
2,0,1610.15,39,115.1,2
2,0,977.77,57,212.1,2
2,0,1316.07,78,30,2
1,0,749.1,44,50.1,1
1,0,310.05,10,245.2,1
1,0,223.88,11,31.8,1
3,0,2372.86,116,108.1,3
5,1,964.68,30,4.1,4
1,0,363.53,17,365,1
2,1,1888.84,68,72.2,1
1,0,1784.71,10,296.9,1
8,1,8117.42,210,8.9,7
3,1,1617.63,33,56.1,2
12,2,5842.95,101,29.2,10
1,0,100.9,3,14,1
2,0,290.82,14,71.9,2
6,1,1066.57,56,22.8,5
1,1,361.25,19,8.1,0
1,0,311.69,20,78.9,1
11,4,7912.79,117,46,7
1,0,289.82,54,24.9,1
1,0,336.17,75,11.9,1
1,0,58.49,12,252.8,1
3,0,499.68,33,147,3
4,1,684.97,37,58.9,3
2,0,221.27,23,8,2
9,3,7006.58,193,10.1,6
1,0,126.7,5,270.1,1
5,0,1487.8,149,9,5
1,0,206.21,13,247,1
2,0,599,80,96,2
1,0,191.32,35,14,1
1,0,463.8,6,49.1,1
1,0,147.59,37,30,1
4,0,1592.06,24,68,4
3,0,1116.57,144,34.8,3
1,0,114.77,18,128,1
3,0,1314.45,29,106.9,3
1,0,114.39,17,37,1
1,0,279.94,11,57,1
7,1,765.86,47,56.9,6
5,0,1931.42,136,72,5
1,0,102.12,8,246,1
2,0,213.27,37,18.9,2
2,0,296.75,78,198,2
2,0,326.4,2,15.1,2
1,0,334.54,40,211.1,1
2,0,233.23,53,38,2
3,1,540.98,25,46,2
2,0,429.87,70,169.8,2
1,0,490.52,76,47.1,1
4,0,1641.76,93,115.1,4
1,0,1246.32,154,147,1
28,7,6180.49,360,15,21
1,0,502.09,121,50.9,1
1,0,156.91,12,158.9,1
3,0,1261.78,148,12,3
1,0,308.94,20,35,1
2,0,423.04,110,53.1,2
2,0,260.17,29,42.7,2
1,0,170.04,20,172.1,1
1,0,125.58,20,33.1,1
3,1,456.26,30,38,2
1,0,266,64,266,1
9,4,1872.28,287,8,5
4,0,905.04,96,11,4
11,1,6763.16,347,2.8,10
10,0,1661.33,105,9,10
1,0,377.01,66,32.9,1
3,0,469,57,80,3
4,2,1051.95,30,30.1,2
4,0,627.13,35,7.9,4
2,0,518.28,7,71.1,2
4,0,668.14,74,3.9,4
3,2,4464.1,29,255.9,1
10,1,2571.02,315,4,9
8,3,4277.66,299,15,5
1,0,252.73,26,89.1,1
3,0,465.55,107,71.9,3
6,1,665.59,105,43,5
47,5,19786.44,408,9.1,42
1,0,180.35,66,169.9,1
1,0,135.93,5,198.9,1
1,0,537,3,30.9,1
17,5,7629.38,233,19,12
2,1,633.66,11,151.1,1
15,1,5064.01,147,8.9,14
1,0,343.62,22,269.1,1
4,1,380.57,86,65,3
1,0,121.17,3,273,1
3,2,1727.17,68,24.9,1
3,0,1391.61,130,22.9,3
1,0,215.78,27,318.9,1
3,0,697.79,49,4,3
2,0,302.1,105,11.9,2
2,0,1489.5,25,274.9,2
11,0,2124.99,199,24.9,11
9,2,1325.82,161,40.1,7
4,0,303.09,81,8,4
48,7,54228.74,70,3,41
4,0,987.86,47,70.9,4
1,0,370.8,5,213,1
4,2,3135.98,148,37.1,2
1,1,760.59,42,31.1,0
3,0,1744.76,82,78,3
2,0,553.36,96,46,2
1,0,1109.53,70,179,1
1,0,106.2,1,372.1,1
2,0,982.07,25,93.1,2
3,1,612.43,31,9.1,2
1,0,748.87,41,105,1
1,0,773.03,27,77.1,1
1,0,880.85,49,172.2,1
32,6,9623.35,97,6.9,26
4,1,893.66,46,212,3
5,1,487.35,26,21.8,4
1,0,88.2,5,256.1,1
1,0,306.94,15,281.1,1
2,1,1140.27,53,21,1
6,0,2420.84,139,9.8,6
1,0,381.32,23,307.9,1
1,1,476.96,30,53.1,0
2,0,457.81,23,215,2
6,3,4410.14,52,18,3
4,1,1364.7,30,103.1,3
1,0,219.39,11,42.1,1
1,0,248.08,25,3.9,1
3,2,649.5,1,181.9,1
1,0,410.48,23,84,1
3,3,635.1,1,329.8,0
2,1,310.03,8,8.1,1
2,0,703.36,35,30.9,2
2,1,1002.54,66,166.1,1
7,0,2298.93,90,17.8,7
5,2,1407.73,90,17.1,3
6,2,247.66,12,310.9,4
4,1,1291.75,50,141.1,3
1,1,463.75,28,240.2,0
4,3,970.25,17,23.1,1
3,0,1567.48,70,28.8,3
3,1,3439.41,77,9.2,2
10,0,2760.56,136,29.9,10
1,0,340.11,21,17.9,1
4,0,1352.75,37,17,4
5,1,1550.13,63,14.2,4
1,0,244.8,1,134,1
1,0,266.4,14,245.2,1
1,1,343.82,21,129.2,0
2,0,457.72,28,50,2
3,3,1612.13,65,84.9,0
2,0,2199.31,93,7,2
2,0,184.19,14,22.1,2
15,8,11117.05,102,25,7
1,0,406.53,16,65.1,1
4,4,1419.54,74,60,0
11,0,3447.4,54,50,11
1,0,330.11,22,169.1,1
5,0,977.93,49,17.8,5
3,0,982.42,27,127.1,3
8,0,1387.99,44,14.2,8
1,1,127.15,9,232.9,0
4,1,1282.45,61,2,3
2,0,178.96,13,239.1,2
7,1,2350,74,52,6
1,0,498.74,26,46,1
1,0,259.45,14,225.1,1
17,1,6530.04,132,7.9,16
4,0,1194.73,54,3.8,4
2,1,1313.66,90,164.1,1
1,1,608.65,28,218.1,0
1,0,301.29,20,10.2,1
1,0,520.8,23,133.1,1
10,1,5303.97,282,17,9
13,3,4684.24,196,9,10
1,0,329.25,22,30.8,1
1,1,240.27,66,73.9,0
3,0,961.49,51,0.8,3
3,2,1869.5,125,3.1,1
1,0,401.4,7,45,1
30,4,18573.68,363,1,26
1,0,158.16,4,356.9,1
2,0,304.47,29,18,2
3,0,843.05,79,68.1,3
1,0,487.75,27,372.9,1
1,0,163,39,320,1
1,0,106.56,5,25.1,1
1,1,1034.5,5,324,0
5,0,1624.05,106,8,5
1,0,135.75,11,322.2,1
1,0,224.14,23,71.1,1
1,0,40.5,3,259.9,1
5,2,2186.2,91,18,3
1,0,87.5,6,366.9,1
3,2,680.28,11,66,1
2,0,622.85,24,154,2
2,0,406.76,59,29,2
1,0,310.62,21,70,1
2,0,411.41,17,13.9,2
16,2,4670.08,61,1,14
41,12,15802.14,80,1,29
3,0,1044.32,36,119.1,3
1,0,499.32,19,60.2,1
15,7,7521.17,209,2.9,8
1,0,3861,1,2,1
3,2,656.44,30,8.2,1
2,0,193.64,10,92,2
4,0,1268.7,5,58.9,4
5,6,927.84,35,78.2,-1
6,0,1827.8,82,25.2,6
1,0,316.58,9,357,1
2,1,648.83,37,84.8,1
4,0,420.3,3,10,4
5,1,867.62,25,0.8,4
1,0,331.18,20,224.9,1
2,0,894.41,52,60,2
1,1,88.95,5,239,0
2,1,325.05,22,318,1
8,0,1661.44,109,1,8
3,3,615.99,33,44.1,0
1,0,96.6,2,87.1,1
11,0,5756.89,77,10,11
1,0,305.75,9,175.9,1
6,1,1758.92,110,51,5
1,1,114.1,5,366,0
1,0,585,5,318.2,1
2,1,454.9,14,225.1,1
2,1,310.48,13,357.9,1
1,0,409.4,23,234,1
1,0,154.41,8,310,1
5,0,1219.4,43,36,5
4,1,3376.96,110,66,3
2,0,429.6,23,239,2
2,0,612.06,26,112.9,2
1,0,197,14,276.2,1
12,0,2247.51,132,217.2,12
1,0,321.05,15,298.1,1
4,0,1412.32,94,1.1,4
3,2,1056.54,49,28.9,1
2,1,764.34,48,9.9,1
5,2,1685.57,58,44.2,3
8,1,1738.59,82,66.2,7
1,0,316.68,22,74,1
2,0,631.57,31,65,2
3,0,2515.84,55,133.8,3
2,0,514.15,32,238,2
1,0,356,6,122,1
13,2,6657.36,211,31,11
11,4,10327.11,97,8.9,7
2,0,740.78,44,36,2
5,1,915.3,52,15.9,4
1,0,300.36,18,126.9,1
1,0,890.85,47,66,1
1,0,98.45,6,148.1,1
1,1,232.15,7,281,0
2,0,623.16,32,168.1,2
7,1,1780.77,62,100,6
1,0,254.82,19,134.9,1
1,0,178.95,10,323,1
1,0,156.51,12,106.1,1
1,0,393.74,23,64,1
2,0,1506.12,76,151,2
1,0,119.3,6,338,1
5,0,1717.36,8,21.9,5
1,0,408.8,2,23.1,1
7,2,2298.2,22,15.1,5
15,1,2485.82,184,6.9,14
2,0,721.94,63,57,2
2,0,716.57,44,3.8,2
1,1,609.19,41,30.8,0
1,0,135.31,49,65.9,1
1,0,255.9,12,46.2,1
1,1,277.41,19,354.1,0
1,0,113.12,16,171.9,1
9,3,2239.95,121,58.2,6
1,0,240.55,3,49.1,1
2,1,485.24,17,21.9,1
5,0,2306.52,80,42.9,5
3,1,935.1,43,29,2
18,3,7803.77,93,4,15
