"NumInvoices","NumCancellations","TotalCost","NumStocks","Days","DiffInvoices"
15,5,4596.51,62,25.1,10
1,0,180.94,24,201,1
6,4,3610.31,137,43.9,2
3,1,635.04,30,9.8,2
12,2,3774.1,115,1.8,10
7,4,3787.09,7,67,3
1,0,496.44,28,63.9,1
12,2,5028.12,167,50.2,10
1,0,574.02,31,290,1
8,2,680.3,8,60.1,6
3,0,1174.35,57,64,3
1,0,205.3,12,95.1,1
1,1,302.27,19,270,0
91,27,59419.34,567,0,64
4,1,921.1,42,75,3
1,0,52,1,109.9,1
1,0,327.97,24,199,1
2,1,551.54,35,64,1
1,0,165,1,326.1,1
1,0,312.62,33,3.1,1
1,0,204.5,16,283,1
1,0,267.13,36,44,1
3,1,2650.73,83,49,2
1,1,602.97,42,63.7,0
1,0,162.29,47,103.1,1
1,0,311.71,29,333.1,1
1,0,208.75,10,52.1,1
3,2,1005.5,51,35,1
2,0,714.96,10,31.8,2
4,0,1661.06,29,365.9,4
1,0,1028.56,16,208,1
3,0,351.67,67,156.1,3
1,0,173.97,34,53,1
2,1,557.57,77,66,1
1,0,2020.52,17,80.2,1
1,1,391.76,24,115.9,0
1,0,364.5,21,87,1
3,2,476.58,21,0.1,1
1,1,367.69,20,35,0
1,0,252.42,17,332.1,1
1,0,201.6,5,365.9,1
1,0,158.04,9,72,1
2,0,473.81,65,157.9,2
1,0,115.65,5,373,1
7,3,1862.14,157,12,4
2,0,777.02,59,254.1,2
2,0,277.05,9,29,2
10,0,2766.5,215,31,10
22,7,8234.8,292,4.2,15
1,0,427.93,13,39.1,1
1,0,418.92,7,361.1,1
1,1,318.05,16,240.9,0
2,0,913.19,29,95.2,2
7,2,1330.45,65,25.2,5
2,0,602.51,37,75,2
4,1,1867.69,91,57,3
1,0,446.94,4,20.9,1
0,1,-1592.49,0,143.9,-1
7,1,2360.55,65,40.1,6
1,0,2007.4,27,136.9,1
12,1,2213.11,74,7.9,11
1,0,168,3,128.2,1
3,0,1233.36,100,39.9,3
7,1,3631.89,145,169,6
5,1,1682.36,22,8,4
2,0,596.85,8,213.1,2
6,2,5927.86,193,14.1,4
2,1,635.76,34,169.1,1
1,0,316.88,12,39.9,1
1,0,394.14,31,186,1
1,0,140.54,10,270,1
1,0,500,1,171.9,1
4,1,1515.73,74,4.1,3
2,0,231.86,10,15.8,2
4,0,2183.54,54,9,4
1,0,107.45,7,325,1
1,0,288.18,14,112.1,1
1,0,94,6,289.1,1
2,1,1339.63,60,15.8,1
3,0,815.77,45,1,3
5,1,666.7,10,92,4
2,0,626.77,35,148.1,2
1,0,349.1,8,189,1
2,2,426.61,51,17.9,0
4,0,1056.44,142,33,4
1,0,267.18,34,263.9,1
8,0,3450.84,48,84,8
4,1,1346.38,86,25.9,3
1,0,190.53,10,170.9,1
3,0,774.9,37,9.1,3
1,0,572.81,46,312.9,1
4,1,3974.37,165,64.2,3
1,0,508.8,28,84.9,1
1,0,135.86,8,24.1,1
4,0,950.36,40,58.2,4
2,0,97.7,6,322.9,2
1,0,43.5,2,38,1
2,0,383.34,17,254,2
5,2,1429.9,217,18.9,3
3,0,1483.14,233,32.9,3
1,0,93.78,6,14.8,1
2,1,364.9,77,26,1
1,0,171.19,10,22.8,1
2,1,417.87,40,78.9,1
5,1,997.48,40,8,4
1,0,149.29,29,21.8,1
3,0,1122.53,243,11.9,3
1,0,200.16,44,262,1
1,0,156.58,25,131,1
3,0,383.68,50,54.1,3
1,0,594,2,248.1,1
7,1,3212.16,237,1.1,6
2,0,1418.26,191,8.8,2
1,0,113.5,5,263.9,1
1,0,155.17,9,330.1,1
1,0,494.64,28,312.1,1
3,2,971.22,47,25.9,1
1,0,429.84,30,29.8,1
3,0,538.73,47,29,3
7,0,1388.37,169,1.1,7
1,0,179.1,23,361.9,1
3,0,447.22,48,283,3
1,0,237.07,56,261.9,1
1,0,161.64,7,25,1
1,0,216.76,53,353.9,1
3,0,234.6,9,94,3
1,0,126.14,7,29,1
1,0,1048.85,155,337.9,1
18,6,6945.02,43,19.1,12
1,0,334.53,56,85,1
3,1,511.88,41,8.9,2
2,3,438.46,24,35,-1
2,2,504.5,24,42.8,0
1,0,469.48,67,1.9,1
1,0,371.56,76,112.9,1
7,3,1465.2,4,13.9,4
1,0,454.11,29,76.9,1
2,0,1441.42,34,39.9,2
1,0,905.5,45,116,1
12,4,6568.72,46,15.1,8
4,0,233.81,74,161,4
4,1,3563.11,135,0.9,3
3,0,2575,59,29.9,3
1,0,91.32,2,92.2,1
3,1,1090.03,47,22.2,2
6,1,3090.85,108,94.9,5
2,0,659.46,32,27.9,2
5,2,1967.25,177,32,3
2,0,1299.23,120,20.9,2
2,1,1259.7,13,17,1
27,8,12396.46,360,0.1,19
4,0,1131.56,64,8,4
12,11,5541.46,164,15,1
1,0,147.09,66,362.1,1
1,0,52.83,13,81,1
5,2,3497.14,90,52.2,3
3,0,979.26,121,22,3
1,0,492.36,41,171.1,1
6,0,1000.27,78,188.9,6
1,0,250,1,330,1
5,0,909.23,117,11.1,5
2,0,121,7,155.1,2
19,3,14520.08,183,30.9,16
11,2,2963.19,96,11.9,9
3,0,62.43,15,44.1,3
1,0,267.03,27,233,1
8,5,1911.89,135,64,3
1,0,343.5,18,1.1,1
8,5,2574.65,116,36,3
2,0,398.84,47,32.1,2
1,0,412.01,10,83.9,1
1,0,440,1,24,1
3,1,811.02,133,1.9,2
2,0,148.44,4,32.9,2
8,2,2348.82,127,18,6
1,0,229.33,26,253.9,1
11,1,3967.78,415,22.1,10
4,0,1502.35,90,21,4
2,0,2007.44,196,7.8,2
4,2,1517.08,205,24.9,2
3,2,746.92,73,18.9,1
4,3,459.9,55,172.9,1
1,0,110.92,24,163,1
1,0,538.46,41,7,1
1,0,213.3,15,11,1
1,0,85.13,29,114,1
1,0,127.86,26,287.9,1
9,2,3542.51,122,8.1,7
2,0,292.72,78,54,2
14,0,4954.84,441,7,14
3,1,1655.76,104,76.9,2
4,0,575.63,43,3.9,4
1,0,436.06,29,36,1
1,0,90.12,17,217,1
1,0,437.23,51,60,1
1,0,217.2,14,277.2,1
16,4,4758.2,401,11.9,12
1,0,279.77,31,23.9,1
1,0,473.65,16,28,1
4,1,722.74,27,11.1,3
1,0,134.55,1,351.1,1
4,3,1319.69,88,8.1,1
2,0,173.16,8,50,2
1,0,186.01,7,18.1,1
3,0,758.29,27,2.1,3
5,0,1375.71,27,103.1,5
12,1,4109.97,231,6.9,11
4,0,650.43,47,11.1,4
7,0,2552.86,166,4.1,7
2,0,607.45,88,31,2
4,0,702.25,131,177.1,4
1,0,940.67,43,37,1
3,0,258.88,39,150.9,3
1,0,127.1,13,162,1
2,0,348.6,45,68,2
13,1,3429.97,134,120.2,12
3,0,682.91,39,24.1,3
4,1,722.61,89,23.1,3
1,0,455.3,31,176.2,1
4,0,913.68,3,50,4
3,1,456.58,28,252.1,2
0,1,-30.19,0,288.8,-1
1,0,388.58,24,46.2,1
1,0,199.8,5,70.1,1
5,1,1767.53,85,15.2,4
5,4,1343.34,51,100.1,1
1,1,315.72,22,29,0
1,2,235.68,14,35,-1
2,0,761.74,50,26,2
14,3,6745.36,230,10.9,11
9,6,1083.63,30,7.9,3
1,0,48.48,2,78.2,1
1,0,216.39,17,52,1
5,0,1198.23,61,35.9,5
9,2,2422.64,48,57,7
1,0,104.76,13,336,1
4,0,1093.68,59,28,4
1,1,270.03,16,182.2,0
1,0,112.46,6,51.1,1
13,2,1568.39,23,9,11
2,0,195.15,4,35.9,2
23,4,10360.04,184,9.9,19
4,1,747.031,39,32.2,3
1,0,336.4,3,10.2,1
3,3,1524.4,92,49.8,0
4,2,1158.77,11,4,2
9,7,3224.53,169,2.9,2
1,0,301.03,19,140.8,1
4,0,588.13,26,116.1,4
4,4,1504.56,44,99.9,0
2,0,675.8,49,74.2,2
9,1,2865.64,85,4.1,8
2,1,1180.4,57,44.9,1
8,2,3147.31,107,15.1,6
1,0,243.55,15,16.8,1
2,0,724.76,20,89.1,2
1,0,223.36,15,52.2,1
0,1,-94,0,300.9,-1
1,0,425.32,25,134,1
15,2,12433.34,240,3.9,13
4,0,1887.2,102,105,4
3,3,647.4,31,178.9,0
4,0,813,166,166,4
1,0,612.01,50,18,1
3,1,425.14,35,157.2,2
2,2,599.9,23,203.9,0
2,0,816,1,336,2
3,0,646.3,27,36.2,3
1,0,337.74,21,91,1
2,0,877.44,4,92.1,2
2,0,922.53,15,9,2
1,1,511.32,34,232.9,0
4,0,748.5,46,45,4
1,0,30,1,22,1
5,3,958.9,40,189.9,2
1,0,306.45,11,43.2,1
9,3,1552.01,55,24.8,6
2,0,309.8,4,317,2
1,0,138.14,9,105.9,1
1,1,358.63,17,50.1,0
2,0,2242.01,92,168,2
1,0,301.32,13,39.1,1
1,0,76.32,1,217.1,1
4,1,677.69,31,39.9,3
1,0,173.05,12,296.1,1
7,3,2635.49,52,18,4
4,0,2881.02,107,87.9,4
5,3,1744.02,88,72.9,2
3,0,323.69,20,81,3
3,2,3324.09,191,8.8,1
1,0,657.23,33,48.9,1
1,0,352.7,12,52.2,1
4,0,781.28,98,23.9,4
3,0,1333.68,61,9,3
5,1,946.36,32,18,4
1,0,193.75,10,117,1
9,2,2981.5,119,8.2,7
2,0,254.1,8,119.2,2
2,0,239.76,19,3.9,2
1,0,136.8,2,251.9,1
1,0,191.04,12,27.9,1
14,1,6423.6,42,0.1,13
2,0,409.98,22,266.2,2
8,4,2644.46,140,32.9,4
1,0,309.65,18,17.2,1
2,1,664.03,85,171.9,1
4,0,1542.14,193,1.9,4
1,0,211.5,5,264.1,1
4,0,2293.62,79,140,4
1,0,143.1,6,200.9,1
4,3,1001.81,50,59.1,1
4,0,945.58,126,34.9,4
7,4,3329.72,124,40.1,3
1,0,133.25,6,283.1,1
5,0,1072.36,41,8.9,5
2,1,346.75,18,143,1
2,0,330.88,34,11.1,2
4,0,1118.81,101,145.1,4
1,0,150.3,7,234,1
13,1,5043.96,299,32,12
1,0,598.73,128,23.9,1
1,0,507.08,80,11,1
5,1,2181.21,45,35,4
1,0,203.1,37,364.1,1
2,1,212.3,11,201,1
1,0,415.25,32,14.9,1
7,0,5178.96,213,16,7
0,1,-134.8,0,49,-1
1,1,62,5,197.9,0
3,1,1108.38,68,65.1,2
2,0,294.12,13,212,2
1,0,162.3,10,282.2,1
2,0,1339.45,25,114.1,2
8,4,1121.21,60,14.1,4
16,3,4788.77,46,18.2,13
1,0,449.12,8,66,1
1,0,154.88,9,49,1
4,0,784.46,59,15.8,4
1,0,34.8,3,77.2,1
4,2,1071.24,57,8.1,2
1,1,182.96,28,133.9,0
3,0,974.04,52,12,3
1,0,149.31,19,40,1
3,1,21535.9,5,235,2
8,1,2451.23,214,2,7
7,1,2628.93,236,39.1,6
1,0,79.2,1,304,1
3,1,455.67,24,50.1,2
6,2,2318.88,127,0.7,4
4,0,532.96,160,61,4
2,0,714.42,43,65.1,2
1,0,205.25,9,24.1,1
3,0,253.04,5,217.9,3
2,0,583.75,37,64.9,2
2,1,1048.67,58,31.1,1
6,4,3245.47,150,80.9,2
1,0,315.06,11,63.9,1
3,1,581.83,23,115.1,2
26,3,51823.72,26,7,23
1,0,635.68,10,5,1
1,0,270.8,25,68.1,1
1,0,104.9,7,245,1
1,0,241.62,18,133,1
4,1,1021.61,18,240.9,3
3,0,475.28,26,183.1,3
3,1,333.56,20,24.9,2
3,1,2593.94,34,9.1,2
1,0,246.3,14,10.1,1
5,3,2303.75,58,29,2
3,2,4834.2,257,43.1,1
3,0,948.05,156,25.9,3
1,0,351.3,25,357.9,1
1,0,220.85,34,9.9,1
2,1,1604.44,66,43.1,1
3,1,948.96,6,8.9,2
1,0,610.01,42,149.1,1
8,2,2666.61,70,0.7,6
4,0,2207.4,8,112.9,4
3,0,884.14,94,75,3
2,0,699.08,116,107,2
3,1,1042.19,61,46,2
1,2,-451.42,1,142.1,-1
1,0,415.82,8,51,1
13,6,3848.55,170,0,7
17,3,5452.17,220,22.8,14
3,0,784.58,24,46,3
3,0,903.9,48,50,3
4,1,3724.77,142,305.9,3
5,1,399.21,31,35,4
4,3,1145.43,66,78.2,1
6,3,2171.32,117,16.9,3
5,0,1801.14,36,107,5
2,0,1303.91,40,207.2,2
4,2,1842.73,63,2.9,2
5,0,2100.6,33,63,5
4,0,1905.45,96,49,4
1,0,206.98,17,319,1
2,0,570.96,57,43.9,2
2,0,885.47,28,2.9,2
1,1,-840.76,1,337,0
1,0,532.94,20,172,1
3,1,1649.36,64,51,2
14,6,1641.48,72,72.9,8
2,0,636.14,44,98.9,2
1,1,547.7,39,29,0
3,1,747.76,63,58,2
1,0,836.79,54,253.9,1
4,2,2084.9,242,70,2
4,0,954.09,47,43.9,4
1,1,117.47,10,44.9,0
1,0,391.98,24,64.2,1
19,2,33350.76,54,11,17
3,2,1020.74,56,25,1
2,1,345.66,26,58.2,1
4,2,1209.1,36,63.8,2
1,0,118.95,8,303.1,1
1,0,130.74,11,45.9,1
8,2,3650.87,97,17.1,6
2,0,389.27,22,37.9,2
2,0,238.85,87,18.9,2
2,0,160.71,22,186.1,2
1,0,110.8,29,51.1,1
12,0,2974.65,105,4,12
5,0,712.24,59,136.1,5
27,4,16173.67,295,3.8,23
1,0,297,14,18,1
5,0,1438.85,145,15,5
8,0,977.21,105,40.1,8
8,1,3000.36,339,11.9,7
4,0,832.88,142,8,4
2,0,68.84,18,25,2
6,2,1769.78,16,22,4
3,0,895.13,37,40,3
1,0,230.53,43,101,1
15,1,3797.79,302,5,14
2,0,149.64,13,276.8,2
1,0,354.09,68,32.1,1
2,0,360.93,101,14,2
7,2,4330.67,110,63,5
2,1,440.78,122,1,1
1,1,313.28,95,369,0
5,3,438.24,26,311.8,2
4,1,495.36,23,198.1,3
2,0,396.48,42,1.8,2
3,0,379.35,18,92.1,3
1,0,181.09,12,60,1
1,1,141.27,11,79.2,0
2,0,446.87,79,156.1,2
1,0,524.52,60,226.1,1
2,0,263.55,35,253,2
1,0,179.17,11,149.1,1
2,0,222.05,17,194,2
5,1,1384.68,70,0.9,4
1,0,56.25,4,368.1,1
1,0,351.11,44,23,1
3,0,363.88,102,16,3
7,1,5126.34,46,9.2,6
1,0,164.68,30,7.9,1
7,1,1521.79,113,19,6
3,0,967.45,175,3,3
1,0,191.94,7,173.1,1
8,0,1232.18,215,0.1,8
2,0,264.62,19,178,2
8,2,1491.24,124,16,6
1,0,123.1,12,247.1,1
2,0,334.23,33,190.1,2
2,0,639.89,103,19.1,2
4,0,167.5,53,153.9,4
1,0,336.03,24,172.1,1
1,1,363.6,11,372,0
1,0,127.08,21,372,1
1,0,207.15,12,193.9,1
1,0,426.63,21,67,1
8,3,2461.85,93,3.8,5
3,0,1107.46,63,21,3
2,0,416.86,12,239,2
1,0,145.35,7,63.9,1
5,0,404.58,13,112,5
15,1,6102.26,28,89.1,14
1,1,31.8,1,310.9,0
1,0,337.44,14,133.2,1
1,0,325.1,6,276.1,1
1,0,181,2,365,1
1,0,1708.24,29,82.1,1
2,0,955.24,51,7.9,2
2,0,364.72,12,16.2,2
4,1,1705.26,86,1.1,3
2,1,669.57,36,0.7,1
4,0,806.57,65,33.1,4
8,2,1634.53,63,14.9,6
14,2,4389.81,137,23.9,12
1,0,428.89,40,31,1
1,0,104.35,7,74,1
2,0,470.76,26,19.1,2
4,0,845.64,88,16.8,4
2,0,418.83,73,22.9,2
3,1,582.9,20,2.1,2
1,0,314.1,11,303,1
12,0,4199.85,10,17,12
1,2,99.77,4,235.2,-1
7,1,3429.55,141,39,6
1,0,371.01,24,84,1
2,0,430.94,83,165,2
2,0,1054.73,48,17,2
1,0,1098.78,49,76.9,1
3,0,2398.86,40,88.2,3
8,0,3408.48,53,24.2,8
4,0,1475.02,82,21.8,4
10,1,2816.97,217,2,9
2,1,1037.42,29,122.9,1
1,0,168.12,14,29.9,1
7,0,1451.28,110,11.9,7
1,0,158.03,26,19,1
2,0,792.11,52,43.9,2
1,0,41.99,3,3.1,1
7,3,2756.82,335,8.1,4
1,0,427.07,31,54.1,1
6,1,1044.78,103,87.9,5
5,1,3084.17,370,36,4
3,0,12393.7,9,2,3
5,0,2735.37,82,29.1,5
4,0,615.39,173,12,4
1,0,101.4,8,211,1
4,0,1701.94,221,47.1,4
3,0,478.78,29,23.1,3
4,0,992.71,68,21.8,4
3,0,407.5,62,245.1,3
16,0,3362.71,99,7.8,16
3,0,1415.29,87,35,3
47,7,33366.25,30,3.1,40
3,1,653.13,123,35.1,2
3,1,690.54,146,3.1,2
8,2,1483.31,156,2.9,6
1,0,211.88,26,47,1
2,0,408.9,26,38.9,2
9,1,3450.24,133,1.1,8
3,0,851.01,42,16.1,3
1,0,628.28,68,260,1
3,0,719.81,90,45.9,3
1,0,251.24,61,12,1
1,0,439.66,28,29,1
1,0,236.09,30,43,1
6,1,852.12,11,91.1,5
63,13,50992.61,44,38.1,50
1,0,331.24,28,309.1,1
2,0,548.94,91,92,2
20,7,8727.61,538,5,13
3,0,437.7,18,195.9,3
2,0,758.92,55,87,2
3,0,855.02,37,269.2,3
3,1,454.33,24,7,2
3,0,1313.55,57,65,3
3,0,3166.4,6,30,3
5,2,1147.37,68,21.8,3
4,0,773.99,30,37,4
4,0,1340.7,71,119,4
2,1,243.69,8,85.2,1
3,0,1111.79,248,40,3
1,0,137.9,10,173.1,1
1,0,362.06,34,53.9,1
2,0,1511.95,81,32.1,2
1,0,783.9,70,145,1
1,0,134.8,8,220.2,1
1,0,664.85,66,44.9,1
7,3,2140.22,109,3.8,4
6,0,1459.86,126,65.2,6
0,1,-29.95,0,268.9,-1
4,0,1153.62,50,9,4
1,0,335.32,23,259.9,1
1,0,372.09,71,365,1
5,0,1521.87,77,16,5
2,0,852.15,32,21.9,2
1,0,326.24,21,44.1,1
1,0,584.32,23,287.9,1
1,1,94.35,1,291,0
10,1,2173.53,71,2.9,9
1,0,79.2,1,283.1,1
3,0,1352,18,16,3
2,1,176.6,10,81.1,1
5,0,2806.9,175,56,5
2,0,1317.62,31,100.1,2
1,0,436.18,38,298.9,1
5,0,981.51,123,23,5
5,1,1119.31,24,59,4
2,0,315.06,16,154.2,2
3,2,779.36,37,98.1,1
1,0,17,1,106.1,1
4,2,1041.83,48,11,2
1,0,320.62,12,264,1
1,0,185.05,10,240,1
7,0,2005.63,34,87.2,7
3,0,731.9,29,50,3
1,2,1245.96,76,8.8,-1
3,0,1842.14,41,42,3
6,0,1429.64,30,6.9,6
1,0,302.36,28,61.1,1
1,0,336.96,13,248.2,1
1,0,108.38,6,65.1,1
7,0,3204.16,16,17.1,7
1,1,816.1,48,84.1,0
2,0,611.88,18,218.2,2
3,0,1337.48,283,45,3
4,0,195.74,15,143,4
1,0,161.38,30,182.9,1
1,0,135.75,8,170.2,1
8,0,1667.97,169,9.1,8
1,1,592.88,34,205.2,0
1,0,232.21,30,189.1,1
2,0,423.36,14,7.9,2
4,1,1294.14,26,59,3
2,0,867.11,170,57,2
4,0,684.42,26,72.9,4
1,0,307.78,16,51.2,1
1,1,187.15,11,315.9,0
1,0,289.35,13,366.9,1
4,0,6287.77,57,28.9,4
1,0,656.25,40,39,1
5,0,1880.22,76,17.1,5
6,0,3506.54,55,51.1,6
33,13,14305.66,220,3.1,20
2,1,603.69,34,21.1,1
1,0,517.55,21,262,1
3,0,709.38,35,59.2,3
0,1,-7.95,0,367.9,-1
3,0,635.41,25,18.2,3
2,2,703.77,32,52.1,0
1,0,620.4,30,88,1
1,0,535.34,37,249.1,1
6,1,2419.84,75,2.9,5
1,0,175.2,1,246.2,1
11,7,3741.98,134,8.1,4
3,0,734.13,26,157,3
1,0,375,22,133.2,1
1,0,76.32,1,296,1
2,0,280.52,18,4.1,2
5,5,1906.07,91,38.1,0
1,0,1829.04,29,268.1,1
5,0,1824.23,78,49.1,5
9,4,3024.62,108,8,5
3,1,644.24,12,15,2
1,0,348.2,14,281,1
2,2,1009.45,20,63.8,0
19,7,5352.97,286,1,12
1,0,37.4,2,251.9,1
2,1,441.6,5,224.8,1
3,1,802.53,27,16.9,2
27,1,3770.6,57,10,26
4,0,1822.97,71,7.9,4
6,1,1880.42,106,50.2,5
1,0,73.2,3,59,1
5,0,1140.21,52,95,5
6,1,1406.57,70,15.1,5
3,0,1009.55,19,126,3
4,0,1037.59,45,94,4
1,0,331.95,15,50,1
1,0,197.9,8,137.9,1
1,0,215.83,11,60.2,1
8,2,10217.48,90,99.9,6
1,0,305.54,11,73,1
4,0,6617.65,17,72,4
1,0,338.71,15,67,1
6,1,1155.54,26,63.8,5
2,0,529.41,31,16.1,2
12,1,3991.94,87,22,11
15,2,6841.24,160,31.1,13
4,0,981.86,65,44.1,4
2,0,215.48,9,15,2
1,0,215.08,6,39.9,1
13,12,4913.32,65,2.1,1
1,0,314.45,19,236.1,1
1,0,400.681,15,75,1
2,0,1080.62,149,3.9,2
4,1,1821.52,74,2.9,3
1,0,365.27,18,360.1,1
4,1,589.15,27,58.1,3
1,0,405.71,45,23,1
4,0,761.38,73,30.1,4
4,0,537.06,52,54.1,4
1,0,394.38,19,25,1
2,0,664.26,61,44.1,2
5,0,2262.62,37,88.1,5
18,0,21086.3,74,1,18
1,1,542.77,23,80.9,0
2,1,681.19,40,19,1
1,0,159,6,78.2,1
3,0,1062.75,36,170.1,3
1,0,242.35,14,80.1,1
1,0,914.93,37,266.9,1
2,2,259.39,13,235,0
7,1,3054.87,56,29.1,6
3,0,864.86,90,36,3
1,0,846.72,120,318,1
4,0,1295.3,90,56.8,4
5,0,1096.32,109,44.2,5
3,0,255.12,6,203,3
1,1,308.32,6,218.9,0
2,0,1010.6,46,86.9,2
2,0,542.03,32,189.2,2
4,1,983.23,24,32.1,3
3,2,422.13,22,70.8,1
5,1,858.41,42,40.1,4
1,0,432.2,20,78,1
2,1,372.9,18,56.2,1
2,3,3693.81,126,7.9,-1
13,0,2607.87,347,9.1,13
7,1,3598.26,184,7.9,6
2,0,409.1,49,33,2
2,0,1522.75,88,211.1,2
3,2,1352.36,80,23.1,1
1,0,114.56,16,170,1
1,0,152.94,7,61.1,1
5,0,1800.07,67,52.2,5
2,0,389.44,22,260.9,2
0,1,-295.09,0,365.9,-1
2,1,3665.62,114,31.1,1
8,2,2609.3,146,16,6
1,1,732.63,13,257.1,0
1,0,46.95,2,176.2,1
5,0,5203.51,111,45,5
1,0,1035.45,18,50.2,1
4,0,746.83,98,16.8,4
0,1,-31.65,0,360,-1
9,2,5423.15,164,8.8,7
7,0,861.89,44,73.1,7
2,0,667.65,45,70.8,2
1,0,1141.24,54,352.9,1
5,1,1423.29,89,2,4
1,0,411.7,25,116.1,1
